n,	e
0,	-1.000000
1,	0.000000
2,	1.000000
3,	1.666667
4,	2.333333
5,	2.800000
6,	3.266667
7,	3.669841
8,	4.017460
9,	4.340388
10,	4.641093
11,	4.916614
12,	5.170053
13,	5.406534
14,	5.629374
15,	5.839988
16,	6.039095
17,	6.227526
18,	6.406361
19,	6.576710
20,	6.739523
21,	6.895530
22,	7.045281
23,	7.189217
24,	7.327726
25,	7.461173
26,	7.589914
27,	7.714283
28,	7.834591
29,	7.951118
30,	8.064110
31,	8.173784
32,	8.280330
33,	8.383920
34,	8.484710
35,	8.582844
36,	8.678458
37,	8.771676
38,	8.862619
39,	8.951398
40,	9.038118
41,	9.122874
42,	9.205758
43,	9.286853
44,	9.366237
45,	9.443981
46,	9.520153
47,	9.594815
48,	9.668026
49,	9.739842
50,	9.810314
51,	9.879493
52,	9.947426
53,	10.014156
54,	10.079727
55,	10.144179
56,	10.207550
57,	10.269876
58,	10.331193
59,	10.391533
60,	10.450928
61,	10.509406
62,	10.566998
63,	10.623729
64,	10.679624
65,	10.734710
66,	10.789009
67,	10.842543
68,	10.895334
69,	10.947402
70,	10.998767
71,	11.049448
72,	11.099464
73,	11.148831
74,	11.197566
75,	11.245686
76,	11.293206
77,	11.340141
78,	11.386505
79,	11.432314
80,	11.477579
81,	11.522313
82,	11.566530
83,	11.610242
84,	11.653459
85,	11.696194
86,	11.738456
87,	11.780257
88,	11.821606
89,	11.862514
90,	11.902990
91,	11.943042
92,	11.982680
93,	12.021912
94,	12.060747
95,	12.099193
96,	12.137257
97,	12.174947
98,	12.212271
99,	12.249235
100,	12.285846
101,	12.322112
102,	12.358039
103,	12.393632
104,	12.428899
105,	12.463846
106,	12.498477
107,	12.532799
108,	12.566818
109,	12.600538
110,	12.633966
111,	12.667106
112,	12.699963
113,	12.732541
114,	12.764847
115,	12.796884
116,	12.828656
117,	12.860169
118,	12.891426
119,	12.922432
120,	12.953191
121,	12.983706
122,	13.013982
123,	13.044022
124,	13.073830
125,	13.103409
126,	13.132763
127,	13.161896
128,	13.190811
129,	13.219511
130,	13.248000
131,	13.276279
132,	13.304353
133,	13.332225
134,	13.359897
135,	13.387373
136,	13.414654
137,	13.441745
138,	13.468647
139,	13.495363
140,	13.521896
141,	13.548248
142,	13.574422
143,	13.600420
144,	13.626245
145,	13.651899
146,	13.677383
147,	13.702701
148,	13.727855
149,	13.752846
150,	13.777677
151,	13.802350
152,	13.826867
153,	13.851230
154,	13.875441
155,	13.899501
156,	13.923413
157,	13.947179
158,	13.970800
159,	13.994277
160,	14.017614
161,	14.040811
162,	14.063870
163,	14.086793
164,	14.109582
165,	14.132237
166,	14.154761
167,	14.177155
168,	14.199421
169,	14.221560
170,	14.243573
171,	14.265462
172,	14.287229
173,	14.308875
174,	14.330400
175,	14.351807
176,	14.373097
177,	14.394270
178,	14.415330
179,	14.436275
180,	14.457109
181,	14.477831
182,	14.498444
183,	14.518947
184,	14.539344
185,	14.559634
186,	14.579819
187,	14.599899
188,	14.619877
189,	14.639752
190,	14.659527
191,	14.679202
192,	14.698777
193,	14.718255
194,	14.737636
195,	14.756921
196,	14.776111
197,	14.795207
198,	14.814209
199,	14.833120
200,	14.851939
201,	14.870667
202,	14.889306
203,	14.907857
204,	14.926319
205,	14.944695
206,	14.962984
207,	14.981188
208,	14.999307
209,	15.017343
210,	15.035295
211,	15.053166
212,	15.070954
213,	15.088662
214,	15.106290
215,	15.123839
216,	15.141309
217,	15.158702
218,	15.176017
219,	15.193255
220,	15.210418
221,	15.227506
222,	15.244519
223,	15.261459
224,	15.278325
225,	15.295119
226,	15.311841
227,	15.328491
228,	15.345071
229,	15.361581
230,	15.378022
231,	15.394393
232,	15.410696
233,	15.426932
234,	15.443100
235,	15.459202
236,	15.475238
237,	15.491208
238,	15.507113
239,	15.522954
240,	15.538730
241,	15.554444
242,	15.570094
243,	15.585682
244,	15.601209
245,	15.616674
246,	15.632078
247,	15.647421
248,	15.662705
249,	15.677929
250,	15.693094
251,	15.708200
252,	15.723249
253,	15.738240
254,	15.753173
255,	15.768050
256,	15.782871
257,	15.797635
258,	15.812345
259,	15.826999
260,	15.841598
261,	15.856143
262,	15.870635
263,	15.885073
264,	15.899458
265,	15.913790
266,	15.928070
267,	15.942298
268,	15.956475
269,	15.970601
270,	15.984676
271,	15.998700
272,	16.012674
273,	16.026599
274,	16.040475
275,	16.054301
276,	16.068079
277,	16.081809
278,	16.095491
279,	16.109125
280,	16.122712
281,	16.136252
282,	16.149745
283,	16.163192
284,	16.176594
285,	16.189949
286,	16.203259
287,	16.216525
288,	16.229745
289,	16.242921
290,	16.256053
291,	16.269141
292,	16.282186
293,	16.295187
294,	16.308146
295,	16.321062
296,	16.333935
297,	16.346767
298,	16.359556
299,	16.372304
300,	16.385011
301,	16.397677
302,	16.410302
303,	16.422886
304,	16.435431
305,	16.447935
306,	16.460400
307,	16.472825
308,	16.485211
309,	16.497558
310,	16.509867
311,	16.522137
312,	16.534369
313,	16.546562
314,	16.558718
315,	16.570837
316,	16.582918
317,	16.594963
318,	16.606970
319,	16.618941
320,	16.630875
321,	16.642774
322,	16.654636
323,	16.666463
324,	16.678254
325,	16.690010
326,	16.701731
327,	16.713417
328,	16.725069
329,	16.736686
330,	16.748269
331,	16.759818
332,	16.771333
333,	16.782814
334,	16.794262
335,	16.805677
336,	16.817058
337,	16.828407
338,	16.839723
339,	16.851007
340,	16.862258
341,	16.873478
342,	16.884665
343,	16.895821
344,	16.906945
345,	16.918038
346,	16.929099
347,	16.940130
348,	16.951130
349,	16.962099
350,	16.973037
351,	16.983946
352,	16.994824
353,	17.005672
354,	17.016490
355,	17.027279
356,	17.038038
357,	17.048768
358,	17.059469
359,	17.070140
360,	17.080783
361,	17.091397
362,	17.101983
363,	17.112540
364,	17.123069
365,	17.133570
366,	17.144043
367,	17.154488
368,	17.164906
369,	17.175296
370,	17.185659
371,	17.195994
372,	17.206303
373,	17.216584
374,	17.226839
375,	17.237067
376,	17.247269
377,	17.257444
378,	17.267594
379,	17.277717
380,	17.287814
381,	17.297885
382,	17.307931
383,	17.317951
384,	17.327946
385,	17.337915
386,	17.347860
387,	17.357779
388,	17.367673
389,	17.377543
390,	17.387388
391,	17.397208
392,	17.407004
393,	17.416776
394,	17.426524
395,	17.436247
396,	17.445947
397,	17.455623
398,	17.465275
399,	17.474903
400,	17.484508
401,	17.494090
402,	17.503649
403,	17.513184
404,	17.522697
405,	17.532186
406,	17.541653
407,	17.551097
408,	17.560519
409,	17.569918
410,	17.579294
411,	17.588649
412,	17.597981
413,	17.607292
414,	17.616580
415,	17.625847
416,	17.635092
417,	17.644315
418,	17.653517
419,	17.662698
420,	17.671857
421,	17.680995
422,	17.690111
423,	17.699207
424,	17.708282
425,	17.717336
426,	17.726370
427,	17.735382
428,	17.744374
429,	17.753346
430,	17.762298
431,	17.771229
432,	17.780140
433,	17.789031
434,	17.797902
435,	17.806753
436,	17.815584
437,	17.824396
438,	17.833188
439,	17.841960
440,	17.850713
441,	17.859447
442,	17.868161
443,	17.876856
444,	17.885532
445,	17.894189
446,	17.902828
447,	17.911447
448,	17.920047
449,	17.928629
450,	17.937192
451,	17.945737
452,	17.954263
453,	17.962771
454,	17.971261
455,	17.979732
456,	17.988186
457,	17.996621
458,	18.005038
459,	18.013438
460,	18.021819
461,	18.030183
462,	18.038529
463,	18.046858
464,	18.055169
465,	18.063463
466,	18.071739
467,	18.079998
468,	18.088240
469,	18.096464
470,	18.104672
471,	18.112863
472,	18.121036
473,	18.129193
474,	18.137333
475,	18.145456
476,	18.153563
477,	18.161653
478,	18.169726
479,	18.177783
480,	18.185824
481,	18.193848
482,	18.201856
483,	18.209848
484,	18.217824
485,	18.225784
486,	18.233727
487,	18.241655
488,	18.249567
489,	18.257463
490,	18.265344
491,	18.273209
492,	18.281058
493,	18.288891
494,	18.296709
495,	18.304512
496,	18.312300
497,	18.320072
498,	18.327828
499,	18.335570
500,	18.343297
501,	18.351008
502,	18.358705
503,	18.366386
504,	18.374053
505,	18.381705
506,	18.389342
507,	18.396964
508,	18.404572
509,	18.412165
510,	18.419743
511,	18.427307
512,	18.434857
513,	18.442392
514,	18.449913
515,	18.457420
516,	18.464913
517,	18.472391
518,	18.479855
519,	18.487305
520,	18.494741
521,	18.502164
522,	18.509572
523,	18.516967
524,	18.524347
525,	18.531714
526,	18.539068
527,	18.546407
528,	18.553734
529,	18.561046
530,	18.568345
531,	18.575631
532,	18.582903
533,	18.590162
534,	18.597408
535,	18.604641
536,	18.611860
537,	18.619066
538,	18.626259
539,	18.633439
540,	18.640606
541,	18.647760
542,	18.654901
543,	18.662030
544,	18.669145
545,	18.676248
546,	18.683338
547,	18.690416
548,	18.697480
549,	18.704533
550,	18.711572
551,	18.718600
552,	18.725614
553,	18.732617
554,	18.739607
555,	18.746584
556,	18.753550
557,	18.760503
558,	18.767444
559,	18.774373
560,	18.781290
561,	18.788195
562,	18.795087
563,	18.801968
564,	18.808837
565,	18.815694
566,	18.822539
567,	18.829373
568,	18.836194
569,	18.843004
570,	18.849802
571,	18.856589
572,	18.863364
573,	18.870127
574,	18.876879
575,	18.883619
576,	18.890348
577,	18.897066
578,	18.903772
579,	18.910467
580,	18.917151
581,	18.923823
582,	18.930484
583,	18.937134
584,	18.943773
585,	18.950401
586,	18.957017
587,	18.963623
588,	18.970218
589,	18.976801
590,	18.983374
591,	18.989936
592,	18.996487
593,	19.003027
594,	19.009557
595,	19.016076
596,	19.022584
597,	19.029081
598,	19.035568
599,	19.042044
600,	19.048510
601,	19.054965
602,	19.061410
603,	19.067844
604,	19.074268
605,	19.080681
606,	19.087084
607,	19.093477
608,	19.099860
609,	19.106232
610,	19.112594
611,	19.118946
612,	19.125287
613,	19.131619
614,	19.137940
615,	19.144252
616,	19.150553
617,	19.156845
618,	19.163126
619,	19.169397
620,	19.175659
621,	19.181911
622,	19.188153
623,	19.194385
624,	19.200607
625,	19.206820
626,	19.213023
627,	19.219216
628,	19.225400
629,	19.231574
630,	19.237738
631,	19.243893
632,	19.250038
633,	19.256174
634,	19.262300
635,	19.268417
636,	19.274524
637,	19.280623
638,	19.286711
639,	19.292791
640,	19.298861
641,	19.304922
642,	19.310973
643,	19.317016
644,	19.323049
645,	19.329073
646,	19.335088
647,	19.341094
648,	19.347091
649,	19.353078
650,	19.359057
651,	19.365027
652,	19.370988
653,	19.376939
654,	19.382882
655,	19.388817
656,	19.394742
657,	19.400658
658,	19.406566
659,	19.412465
660,	19.418355
661,	19.424236
662,	19.430109
663,	19.435973
664,	19.441828
665,	19.447675
666,	19.453513
667,	19.459342
668,	19.465163
669,	19.470976
670,	19.476780
671,	19.482575
672,	19.488363
673,	19.494141
674,	19.499912
675,	19.505673
676,	19.511427
677,	19.517172
678,	19.522909
679,	19.528638
680,	19.534358
681,	19.540071
682,	19.545775
683,	19.551471
684,	19.557158
685,	19.562838
686,	19.568509
687,	19.574173
688,	19.579828
689,	19.585475
690,	19.591115
691,	19.596746
692,	19.602369
693,	19.607985
694,	19.613592
695,	19.619192
696,	19.624783
697,	19.630367
698,	19.635943
699,	19.641511
700,	19.647072
701,	19.652624
702,	19.658169
703,	19.663707
704,	19.669236
705,	19.674758
706,	19.680272
707,	19.685778
708,	19.691277
709,	19.696769
710,	19.702252
711,	19.707728
712,	19.713197
713,	19.718658
714,	19.724112
715,	19.729558
716,	19.734997
717,	19.740428
718,	19.745852
719,	19.751268
720,	19.756677
721,	19.762079
722,	19.767474
723,	19.772861
724,	19.778241
725,	19.783613
726,	19.788979
727,	19.794337
728,	19.799688
729,	19.805031
730,	19.810368
731,	19.815697
732,	19.821019
733,	19.826335
734,	19.831643
735,	19.836944
736,	19.842237
737,	19.847524
738,	19.852804
739,	19.858077
740,	19.863343
741,	19.868602
742,	19.873854
743,	19.879099
744,	19.884337
745,	19.889568
746,	19.894793
747,	19.900010
748,	19.905221
749,	19.910425
750,	19.915622
751,	19.920812
752,	19.925996
753,	19.931173
754,	19.936343
755,	19.941506
756,	19.946663
757,	19.951813
758,	19.956956
759,	19.962093
760,	19.967223
761,	19.972347
762,	19.977464
763,	19.982574
764,	19.987678
765,	19.992775
766,	19.997866
767,	20.002950
768,	20.008028
769,	20.013099
770,	20.018164
771,	20.023222
772,	20.028274
773,	20.033320
774,	20.038359
775,	20.043392
776,	20.048418
777,	20.053438
778,	20.058452
779,	20.063460
780,	20.068461
781,	20.073456
782,	20.078444
783,	20.083427
784,	20.088403
785,	20.093373
786,	20.098337
787,	20.103294
788,	20.108246
789,	20.113191
790,	20.118130
791,	20.123063
792,	20.127990
793,	20.132911
794,	20.137826
795,	20.142734
796,	20.147637
797,	20.152534
798,	20.157424
799,	20.162309
800,	20.167188
801,	20.172060
802,	20.176927
803,	20.181788
804,	20.186642
805,	20.191491
806,	20.196334
807,	20.201172
808,	20.206003
809,	20.210828
810,	20.215648
811,	20.220462
812,	20.225270
813,	20.230072
814,	20.234868
815,	20.239659
816,	20.244444
817,	20.249223
818,	20.253996
819,	20.258764
820,	20.263526
821,	20.268282
822,	20.273033
823,	20.277778
824,	20.282517
825,	20.287251
826,	20.291979
827,	20.296701
828,	20.301418
829,	20.306129
830,	20.310835
831,	20.315535
832,	20.320230
833,	20.324919
834,	20.329603
835,	20.334281
836,	20.338953
837,	20.343620
838,	20.348282
839,	20.352938
840,	20.357589
841,	20.362234
842,	20.366874
843,	20.371509
844,	20.376138
845,	20.380762
846,	20.385380
847,	20.389994
848,	20.394601
849,	20.399204
850,	20.403801
851,	20.408393
852,	20.412979
853,	20.417561
854,	20.422137
855,	20.426707
856,	20.431273
857,	20.435833
858,	20.440388
859,	20.444938
860,	20.449483
861,	20.454023
862,	20.458557
863,	20.463086
864,	20.467610
865,	20.472129
866,	20.476643
867,	20.481152
868,	20.485656
869,	20.490154
870,	20.494648
871,	20.499136
872,	20.503619
873,	20.508098
874,	20.512571
875,	20.517039
876,	20.521503
877,	20.525961
878,	20.530414
879,	20.534863
880,	20.539306
881,	20.543745
882,	20.548178
883,	20.552607
884,	20.557030
885,	20.561449
886,	20.565863
887,	20.570272
888,	20.574676
889,	20.579076
890,	20.583470
891,	20.587860
892,	20.592244
893,	20.596624
894,	20.601000
895,	20.605370
896,	20.609735
897,	20.614096
898,	20.618452
899,	20.622804
900,	20.627150
901,	20.631492
902,	20.635829
903,	20.640161
904,	20.644489
905,	20.648812
906,	20.653130
907,	20.657444
908,	20.661753
909,	20.666057
910,	20.670357
911,	20.674652
912,	20.678943
913,	20.683228
914,	20.687510
915,	20.691786
916,	20.696058
917,	20.700326
918,	20.704589
919,	20.708847
920,	20.713101
921,	20.717350
922,	20.721595
923,	20.725835
924,	20.730071
925,	20.734302
926,	20.738529
927,	20.742751
928,	20.746969
929,	20.751183
930,	20.755392
931,	20.759596
932,	20.763796
933,	20.767992
934,	20.772183
935,	20.776370
936,	20.780553
937,	20.784731
938,	20.788904
939,	20.793074
940,	20.797239
941,	20.801399
942,	20.805556
943,	20.809708
944,	20.813856
945,	20.817999
946,	20.822138
947,	20.826273
948,	20.830403
949,	20.834530
950,	20.838652
951,	20.842769
952,	20.846883
953,	20.850992
954,	20.855097
955,	20.859198
956,	20.863295
957,	20.867387
958,	20.871475
959,	20.875559
960,	20.879639
961,	20.883715
962,	20.887786
963,	20.891854
964,	20.895917
965,	20.899976
966,	20.904031
967,	20.908082
968,	20.912129
969,	20.916171
970,	20.920210
971,	20.924245
972,	20.928275
973,	20.932301
974,	20.936324
975,	20.940342
976,	20.944356
977,	20.948366
978,	20.952372
979,	20.956375
980,	20.960373
981,	20.964367
982,	20.968357
983,	20.972343
984,	20.976325
985,	20.980304
986,	20.984278
987,	20.988248
988,	20.992214
989,	20.996177
990,	21.000135
991,	21.004090
992,	21.008041
993,	21.011987
994,	21.015930
995,	21.019869
996,	21.023804
997,	21.027736
998,	21.031663
999,	21.035586
1000,	21.039506
1001,	21.043422
1002,	21.047334
1003,	21.051242
1004,	21.055146
1005,	21.059047
1006,	21.062943
1007,	21.066836
1008,	21.070725
1009,	21.074611
1010,	21.078492
1011,	21.082370
1012,	21.086244
1013,	21.090114
1014,	21.093981
1015,	21.097844
1016,	21.101703
1017,	21.105558
1018,	21.109410
1019,	21.113257
1020,	21.117102
1021,	21.120942
1022,	21.124779
1023,	21.128612
1024,	21.132441
1025,	21.136267
1026,	21.140089
1027,	21.143908
1028,	21.147723
1029,	21.151534
1030,	21.155341
1031,	21.159145
1032,	21.162945
1033,	21.166742
1034,	21.170535
1035,	21.174325
1036,	21.178111
1037,	21.181893
1038,	21.185672
1039,	21.189447
1040,	21.193218
1041,	21.196986
1042,	21.200751
1043,	21.204512
1044,	21.208269
1045,	21.212023
1046,	21.215773
1047,	21.219520
1048,	21.223264
1049,	21.227003
1050,	21.230740
1051,	21.234473
1052,	21.238202
1053,	21.241928
1054,	21.245650
1055,	21.249369
1056,	21.253085
1057,	21.256797
1058,	21.260505
1059,	21.264210
1060,	21.267912
1061,	21.271610
1062,	21.275305
1063,	21.278997
1064,	21.282685
1065,	21.286369
1066,	21.290051
1067,	21.293728
1068,	21.297403
1069,	21.301074
1070,	21.304742
1071,	21.308406
1072,	21.312067
1073,	21.315725
1074,	21.319379
1075,	21.323030
1076,	21.326678
1077,	21.330322
1078,	21.333963
1079,	21.337601
1080,	21.341235
1081,	21.344866
1082,	21.348494
1083,	21.352119
1084,	21.355740
1085,	21.359358
1086,	21.362972
1087,	21.366584
1088,	21.370192
1089,	21.373797
1090,	21.377398
1091,	21.380997
1092,	21.384592
1093,	21.388184
1094,	21.391773
1095,	21.395358
1096,	21.398940
1097,	21.402519
1098,	21.406095
1099,	21.409668
1100,	21.413237
1101,	21.416804
1102,	21.420367
1103,	21.423927
1104,	21.427483
1105,	21.431037
1106,	21.434588
1107,	21.438135
1108,	21.441679
1109,	21.445220
1110,	21.448758
1111,	21.452293
1112,	21.455824
1113,	21.459353
1114,	21.462878
1115,	21.466401
1116,	21.469920
1117,	21.473436
1118,	21.476949
1119,	21.480459
1120,	21.483966
1121,	21.487469
1122,	21.490970
1123,	21.494468
1124,	21.497962
1125,	21.501454
1126,	21.504942
1127,	21.508428
1128,	21.511910
1129,	21.515390
1130,	21.518866
1131,	21.522340
1132,	21.525810
1133,	21.529277
1134,	21.532741
1135,	21.536203
1136,	21.539661
1137,	21.543117
1138,	21.546569
1139,	21.550018
1140,	21.553465
1141,	21.556908
1142,	21.560349
1143,	21.563786
1144,	21.567221
1145,	21.570652
1146,	21.574081
1147,	21.577507
1148,	21.580930
1149,	21.584349
1150,	21.587766
1151,	21.591180
1152,	21.594592
1153,	21.598000
1154,	21.601405
1155,	21.604808
1156,	21.608207
1157,	21.611604
1158,	21.614998
1159,	21.618389
1160,	21.621777
1161,	21.625162
1162,	21.628544
1163,	21.631923
1164,	21.635300
1165,	21.638674
1166,	21.642045
1167,	21.645413
1168,	21.648778
1169,	21.652140
1170,	21.655500
1171,	21.658857
1172,	21.662211
1173,	21.665562
1174,	21.668910
1175,	21.672256
1176,	21.675598
1177,	21.678938
1178,	21.682275
1179,	21.685610
1180,	21.688941
1181,	21.692270
1182,	21.695596
1183,	21.698920
1184,	21.702240
1185,	21.705558
1186,	21.708873
1187,	21.712185
1188,	21.715495
1189,	21.718802
1190,	21.722106
1191,	21.725407
1192,	21.728706
1193,	21.732002
1194,	21.735295
1195,	21.738585
1196,	21.741873
1197,	21.745158
1198,	21.748441
1199,	21.751720
1200,	21.754997
1201,	21.758272
1202,	21.761543
1203,	21.764812
1204,	21.768079
1205,	21.771342
1206,	21.774603
1207,	21.777862
1208,	21.781118
1209,	21.784371
1210,	21.787621
1211,	21.790869
1212,	21.794114
1213,	21.797356
1214,	21.800596
1215,	21.803834
1216,	21.807068
1217,	21.810300
1218,	21.813530
1219,	21.816757
1220,	21.819981
1221,	21.823202
1222,	21.826421
1223,	21.829638
1224,	21.832852
1225,	21.836063
1226,	21.839272
1227,	21.842478
1228,	21.845682
1229,	21.848883
1230,	21.852081
1231,	21.855277
1232,	21.858470
1233,	21.861661
1234,	21.864849
1235,	21.868035
1236,	21.871218
1237,	21.874399
1238,	21.877577
1239,	21.880753
1240,	21.883926
1241,	21.887097
1242,	21.890265
1243,	21.893430
1244,	21.896593
1245,	21.899754
1246,	21.902912
1247,	21.906068
1248,	21.909221
1249,	21.912371
1250,	21.915520
1251,	21.918665
1252,	21.921808
1253,	21.924949
1254,	21.928087
1255,	21.931223
1256,	21.934357
1257,	21.937488
1258,	21.940616
1259,	21.943742
1260,	21.946866
1261,	21.949987
1262,	21.953106
1263,	21.956222
1264,	21.959336
1265,	21.962447
1266,	21.965556
1267,	21.968663
1268,	21.971767
1269,	21.974869
1270,	21.977968
1271,	21.981065
1272,	21.984160
1273,	21.987252
1274,	21.990342
1275,	21.993430
1276,	21.996515
1277,	21.999597
1278,	22.002678
1279,	22.005756
1280,	22.008831
1281,	22.011905
1282,	22.014976
1283,	22.018044
1284,	22.021110
1285,	22.024174
1286,	22.027236
1287,	22.030295
1288,	22.033352
1289,	22.036406
1290,	22.039458
1291,	22.042508
1292,	22.045556
1293,	22.048601
1294,	22.051644
1295,	22.054685
1296,	22.057723
1297,	22.060759
1298,	22.063792
1299,	22.066824
1300,	22.069853
1301,	22.072880
1302,	22.075904
1303,	22.078927
1304,	22.081946
1305,	22.084964
1306,	22.087980
1307,	22.090993
1308,	22.094004
1309,	22.097012
1310,	22.100019
1311,	22.103023
1312,	22.106025
1313,	22.109024
1314,	22.112022
1315,	22.115017
1316,	22.118010
1317,	22.121000
1318,	22.123989
1319,	22.126975
1320,	22.129959
1321,	22.132940
1322,	22.135920
1323,	22.138897
1324,	22.141872
1325,	22.144845
1326,	22.147816
1327,	22.150785
1328,	22.153751
1329,	22.156715
1330,	22.159677
1331,	22.162637
1332,	22.165594
1333,	22.168549
1334,	22.171503
1335,	22.174454
1336,	22.177402
1337,	22.180349
1338,	22.183294
1339,	22.186236
1340,	22.189176
1341,	22.192114
1342,	22.195050
1343,	22.197984
1344,	22.200915
1345,	22.203845
1346,	22.206772
1347,	22.209697
1348,	22.212620
1349,	22.215541
1350,	22.218460
1351,	22.221376
1352,	22.224291
1353,	22.227203
1354,	22.230114
1355,	22.233022
1356,	22.235928
1357,	22.238832
1358,	22.241734
1359,	22.244633
1360,	22.247531
1361,	22.250426
1362,	22.253320
1363,	22.256211
1364,	22.259101
1365,	22.261988
1366,	22.264873
1367,	22.267756
1368,	22.270637
1369,	22.273516
1370,	22.276393
1371,	22.279268
1372,	22.282140
1373,	22.285011
1374,	22.287880
1375,	22.290746
1376,	22.293611
1377,	22.296473
1378,	22.299334
1379,	22.302192
1380,	22.305048
