n,	e
1381,	22.307903
1382,	22.310755
1383,	22.313605
1384,	22.316453
1385,	22.319300
1386,	22.322144
1387,	22.324986
1388,	22.327826
1389,	22.330664
1390,	22.333500
1391,	22.336334
1392,	22.339167
1393,	22.341997
1394,	22.344825
1395,	22.347651
1396,	22.350475
1397,	22.353297
1398,	22.356117
1399,	22.358936
1400,	22.361752
1401,	22.364566
1402,	22.367378
1403,	22.370189
1404,	22.372997
1405,	22.375803
1406,	22.378608
1407,	22.381410
1408,	22.384211
1409,	22.387009
1410,	22.389806
1411,	22.392600
1412,	22.395393
1413,	22.398184
1414,	22.400972
1415,	22.403759
1416,	22.406544
1417,	22.409327
1418,	22.412108
1419,	22.414887
1420,	22.417664
1421,	22.420440
1422,	22.423213
1423,	22.425985
1424,	22.428754
1425,	22.431522
1426,	22.434287
1427,	22.437051
1428,	22.439813
1429,	22.442573
1430,	22.445331
1431,	22.448087
1432,	22.450842
1433,	22.453594
1434,	22.456345
1435,	22.459093
1436,	22.461840
1437,	22.464585
1438,	22.467328
1439,	22.470069
1440,	22.472808
1441,	22.475546
1442,	22.478281
1443,	22.481015
1444,	22.483746
1445,	22.486476
1446,	22.489204
1447,	22.491931
1448,	22.494655
1449,	22.497378
1450,	22.500098
1451,	22.502817
1452,	22.505534
1453,	22.508249
1454,	22.510962
1455,	22.513674
1456,	22.516384
1457,	22.519091
1458,	22.521797
1459,	22.524501
1460,	22.527204
1461,	22.529904
1462,	22.532603
1463,	22.535300
1464,	22.537995
1465,	22.540688
1466,	22.543380
1467,	22.546069
1468,	22.548757
1469,	22.551443
1470,	22.554127
1471,	22.556810
1472,	22.559490
1473,	22.562169
1474,	22.564846
1475,	22.567522
1476,	22.570195
1477,	22.572867
1478,	22.575537
1479,	22.578205
1480,	22.580871
1481,	22.583536
1482,	22.586199
1483,	22.588860
1484,	22.591519
1485,	22.594177
1486,	22.596833
1487,	22.599487
1488,	22.602139
1489,	22.604790
1490,	22.607438
1491,	22.610085
1492,	22.612731
1493,	22.615374
1494,	22.618016
1495,	22.620656
1496,	22.623295
1497,	22.625931
1498,	22.628566
1499,	22.631199
1500,	22.633831
1501,	22.636460
1502,	22.639088
1503,	22.641715
1504,	22.644339
1505,	22.646962
1506,	22.649583
1507,	22.652202
1508,	22.654820
1509,	22.657436
1510,	22.660050
1511,	22.662663
1512,	22.665274
1513,	22.667883
1514,	22.670490
1515,	22.673096
1516,	22.675700
1517,	22.678303
1518,	22.680903
1519,	22.683502
1520,	22.686100
1521,	22.688695
1522,	22.691289
1523,	22.693882
1524,	22.696472
1525,	22.699061
1526,	22.701649
1527,	22.704234
1528,	22.706818
1529,	22.709400
1530,	22.711981
1531,	22.714560
1532,	22.717137
1533,	22.719713
1534,	22.722287
1535,	22.724859
1536,	22.727430
1537,	22.729999
1538,	22.732567
1539,	22.735132
1540,	22.737697
1541,	22.740259
1542,	22.742820
1543,	22.745379
1544,	22.747937
1545,	22.750493
1546,	22.753047
1547,	22.755600
1548,	22.758151
1549,	22.760701
1550,	22.763248
1551,	22.765795
1552,	22.768339
1553,	22.770882
1554,	22.773424
1555,	22.775964
1556,	22.778502
1557,	22.781038
1558,	22.783573
1559,	22.786107
1560,	22.788639
1561,	22.791169
1562,	22.793697
1563,	22.796224
1564,	22.798750
1565,	22.801274
1566,	22.803796
1567,	22.806317
1568,	22.808836
1569,	22.811353
1570,	22.813869
1571,	22.816383
1572,	22.818896
1573,	22.821407
1574,	22.823917
1575,	22.826425
1576,	22.828932
1577,	22.831437
1578,	22.833940
1579,	22.836442
1580,	22.838942
1581,	22.841441
1582,	22.843938
1583,	22.846433
1584,	22.848927
1585,	22.851420
1586,	22.853911
1587,	22.856400
1588,	22.858888
1589,	22.861374
1590,	22.863859
1591,	22.866342
1592,	22.868824
1593,	22.871304
1594,	22.873783
1595,	22.876260
1596,	22.878736
1597,	22.881210
1598,	22.883682
1599,	22.886153
1600,	22.888623
1601,	22.891091
1602,	22.893557
1603,	22.896022
1604,	22.898486
1605,	22.900947
1606,	22.903408
1607,	22.905867
1608,	22.908324
1609,	22.910780
1610,	22.913234
1611,	22.915687
1612,	22.918139
1613,	22.920589
1614,	22.923037
1615,	22.925484
1616,	22.927929
1617,	22.930373
1618,	22.932816
1619,	22.935257
1620,	22.937696
1621,	22.940134
1622,	22.942571
1623,	22.945006
1624,	22.947439
1625,	22.949871
1626,	22.952302
1627,	22.954731
1628,	22.957159
1629,	22.959585
1630,	22.962010
1631,	22.964433
1632,	22.966855
1633,	22.969275
1634,	22.971694
1635,	22.974112
1636,	22.976528
1637,	22.978942
1638,	22.981355
1639,	22.983767
1640,	22.986177
1641,	22.988586
1642,	22.990993
1643,	22.993399
1644,	22.995803
1645,	22.998206
1646,	23.000608
1647,	23.003008
1648,	23.005407
1649,	23.007804
1650,	23.010200
1651,	23.012594
1652,	23.014987
1653,	23.017379
1654,	23.019769
1655,	23.022158
1656,	23.024545
1657,	23.026931
1658,	23.029315
1659,	23.031698
1660,	23.034080
1661,	23.036460
1662,	23.038839
1663,	23.041216
1664,	23.043592
1665,	23.045967
1666,	23.048340
1667,	23.050712
1668,	23.053082
1669,	23.055451
1670,	23.057818
1671,	23.060185
1672,	23.062549
1673,	23.064913
1674,	23.067275
1675,	23.069635
1676,	23.071995
1677,	23.074352
1678,	23.076709
1679,	23.079064
1680,	23.081418
1681,	23.083770
1682,	23.086121
1683,	23.088470
1684,	23.090819
1685,	23.093165
1686,	23.095511
1687,	23.097855
1688,	23.100198
1689,	23.102539
1690,	23.104879
1691,	23.107218
1692,	23.109555
1693,	23.111891
1694,	23.114225
1695,	23.116559
1696,	23.118890
1697,	23.121221
1698,	23.123550
1699,	23.125878
1700,	23.128204
1701,	23.130529
1702,	23.132853
1703,	23.135175
1704,	23.137496
1705,	23.139816
1706,	23.142135
1707,	23.144452
1708,	23.146767
1709,	23.149082
1710,	23.151395
1711,	23.153706
1712,	23.156017
1713,	23.158326
1714,	23.160634
1715,	23.162940
1716,	23.165245
1717,	23.167549
1718,	23.169851
1719,	23.172152
1720,	23.174452
1721,	23.176751
1722,	23.179048
1723,	23.181344
1724,	23.183638
1725,	23.185931
1726,	23.188223
1727,	23.190514
1728,	23.192803
1729,	23.195091
1730,	23.197378
1731,	23.199663
1732,	23.201947
1733,	23.204230
1734,	23.206512
1735,	23.208792
1736,	23.211071
1737,	23.213348
1738,	23.215625
1739,	23.217900
1740,	23.220174
1741,	23.222446
1742,	23.224717
1743,	23.226987
1744,	23.229256
1745,	23.231523
1746,	23.233789
1747,	23.236054
1748,	23.238318
1749,	23.240580
1750,	23.242841
1751,	23.245100
1752,	23.247359
1753,	23.249616
1754,	23.251872
1755,	23.254127
1756,	23.256380
1757,	23.258632
1758,	23.260883
1759,	23.263132
1760,	23.265381
1761,	23.267628
1762,	23.269874
1763,	23.272118
1764,	23.274361
1765,	23.276603
1766,	23.278844
1767,	23.281084
1768,	23.283322
1769,	23.285559
1770,	23.287795
1771,	23.290030
1772,	23.292263
1773,	23.294495
1774,	23.296726
1775,	23.298955
1776,	23.301184
1777,	23.303411
1778,	23.305637
1779,	23.307861
1780,	23.310085
1781,	23.312307
1782,	23.314528
1783,	23.316748
1784,	23.318966
1785,	23.321184
1786,	23.323400
1787,	23.325615
1788,	23.327828
1789,	23.330041
1790,	23.332252
1791,	23.334462
1792,	23.336671
1793,	23.338878
1794,	23.341085
1795,	23.343290
1796,	23.345494
1797,	23.347696
1798,	23.349898
1799,	23.352098
1800,	23.354297
1801,	23.356495
1802,	23.358692
1803,	23.360887
1804,	23.363082
1805,	23.365275
1806,	23.367467
1807,	23.369657
1808,	23.371847
1809,	23.374035
1810,	23.376222
1811,	23.378408
1812,	23.380593
1813,	23.382777
1814,	23.384959
1815,	23.387140
1816,	23.389320
1817,	23.391499
1818,	23.393677
1819,	23.395853
1820,	23.398029
1821,	23.400203
1822,	23.402376
1823,	23.404548
1824,	23.406718
1825,	23.408888
1826,	23.411056
1827,	23.413223
1828,	23.415389
1829,	23.417554
1830,	23.419717
1831,	23.421880
1832,	23.424041
1833,	23.426201
1834,	23.428360
1835,	23.430518
1836,	23.432674
1837,	23.434830
1838,	23.436984
1839,	23.439137
1840,	23.441289
1841,	23.443440
1842,	23.445590
1843,	23.447739
1844,	23.449886
1845,	23.452032
1846,	23.454177
1847,	23.456321
1848,	23.458464
1849,	23.460606
1850,	23.462746
1851,	23.464886
1852,	23.467024
1853,	23.469161
1854,	23.471297
1855,	23.473432
1856,	23.475566
1857,	23.477699
1858,	23.479830
1859,	23.481960
1860,	23.484090
1861,	23.486218
1862,	23.488345
1863,	23.490470
1864,	23.492595
1865,	23.494719
1866,	23.496841
1867,	23.498963
1868,	23.501083
1869,	23.503202
1870,	23.505320
1871,	23.507437
1872,	23.509553
1873,	23.511667
1874,	23.513781
1875,	23.515893
1876,	23.518005
1877,	23.520115
1878,	23.522224
1879,	23.524332
1880,	23.526439
1881,	23.528545
1882,	23.530649
1883,	23.532753
1884,	23.534856
1885,	23.536957
1886,	23.539057
1887,	23.541156
1888,	23.543255
1889,	23.545352
1890,	23.547448
1891,	23.549542
1892,	23.551636
1893,	23.553729
1894,	23.555820
1895,	23.557911
1896,	23.560000
1897,	23.562089
1898,	23.564176
1899,	23.566262
1900,	23.568347
1901,	23.570431
1902,	23.572514
1903,	23.574596
1904,	23.576676
1905,	23.578756
1906,	23.580835
1907,	23.582912
1908,	23.584989
1909,	23.587064
1910,	23.589138
1911,	23.591212
1912,	23.593284
1913,	23.595355
1914,	23.597425
1915,	23.599494
1916,	23.601562
1917,	23.603629
1918,	23.605694
1919,	23.607759
1920,	23.609823
1921,	23.611885
1922,	23.613947
1923,	23.616007
1924,	23.618067
1925,	23.620125
1926,	23.622183
1927,	23.624239
1928,	23.626294
1929,	23.628348
1930,	23.630401
1931,	23.632453
1932,	23.634505
1933,	23.636555
1934,	23.638603
1935,	23.640651
1936,	23.642698
1937,	23.644744
1938,	23.646789
1939,	23.648833
1940,	23.650875
1941,	23.652917
1942,	23.654958
1943,	23.656997
1944,	23.659036
1945,	23.661073
1946,	23.663110
1947,	23.665145
1948,	23.667180
1949,	23.669213
1950,	23.671245
1951,	23.673277
1952,	23.675307
1953,	23.677336
1954,	23.679365
1955,	23.681392
1956,	23.683418
1957,	23.685443
1958,	23.687468
1959,	23.689491
1960,	23.691513
1961,	23.693534
1962,	23.695554
1963,	23.697573
1964,	23.699592
1965,	23.701609
1966,	23.703625
1967,	23.705640
1968,	23.707654
1969,	23.709667
1970,	23.711679
1971,	23.713690
1972,	23.715700
1973,	23.717709
1974,	23.719717
1975,	23.721724
1976,	23.723730
1977,	23.725735
1978,	23.727739
1979,	23.729742
1980,	23.731744
1981,	23.733745
1982,	23.735745
1983,	23.737744
1984,	23.739743
1985,	23.741740
1986,	23.743736
1987,	23.745731
1988,	23.747725
1989,	23.749718
1990,	23.751710
1991,	23.753701
1992,	23.755691
1993,	23.757681
1994,	23.759669
1995,	23.761656
1996,	23.763642
1997,	23.765627
1998,	23.767612
1999,	23.769595
2000,	23.771577
2001,	23.773559
2002,	23.775539
2003,	23.777518
2004,	23.779497
2005,	23.781474
2006,	23.783451
2007,	23.785426
2008,	23.787401
2009,	23.789374
2010,	23.791347
2011,	23.793319
2012,	23.795289
2013,	23.797259
2014,	23.799228
2015,	23.801195
2016,	23.803162
2017,	23.805128
2018,	23.807093
2019,	23.809057
2020,	23.811020
2021,	23.812982
2022,	23.814943
2023,	23.816903
2024,	23.818862
2025,	23.820820
2026,	23.822778
2027,	23.824734
2028,	23.826689
2029,	23.828644
2030,	23.830597
2031,	23.832550
2032,	23.834501
2033,	23.836452
2034,	23.838401
2035,	23.840350
2036,	23.842298
2037,	23.844245
2038,	23.846191
2039,	23.848136
2040,	23.850080
2041,	23.852023
2042,	23.853965
2043,	23.855906
2044,	23.857846
2045,	23.859786
2046,	23.861724
2047,	23.863661
2048,	23.865598
2049,	23.867534
2050,	23.869468
2051,	23.871402
2052,	23.873335
2053,	23.875267
2054,	23.877198
2055,	23.879128
2056,	23.881057
2057,	23.882985
2058,	23.884912
2059,	23.886838
2060,	23.888764
2061,	23.890688
2062,	23.892612
2063,	23.894535
2064,	23.896456
2065,	23.898377
2066,	23.900297
2067,	23.902216
2068,	23.904134
2069,	23.906051
2070,	23.907967
2071,	23.909883
2072,	23.911797
2073,	23.913711
2074,	23.915623
2075,	23.917535
2076,	23.919446
2077,	23.921356
2078,	23.923265
2079,	23.925173
2080,	23.927080
2081,	23.928986
2082,	23.930891
2083,	23.932796
2084,	23.934699
2085,	23.936602
2086,	23.938504
2087,	23.940405
2088,	23.942305
2089,	23.944204
2090,	23.946102
2091,	23.947999
2092,	23.949896
2093,	23.951791
2094,	23.953686
2095,	23.955579
2096,	23.957472
2097,	23.959364
2098,	23.961255
2099,	23.963145
2100,	23.965034
2101,	23.966923
2102,	23.968810
2103,	23.970697
2104,	23.972583
2105,	23.974468
2106,	23.976351
2107,	23.978235
2108,	23.980117
2109,	23.981998
2110,	23.983878
2111,	23.985758
2112,	23.987637
2113,	23.989515
2114,	23.991391
2115,	23.993267
2116,	23.995143
2117,	23.997017
2118,	23.998890
2119,	24.000763
2120,	24.002635
2121,	24.004505
2122,	24.006375
2123,	24.008245
2124,	24.010113
2125,	24.011980
2126,	24.013847
2127,	24.015712
2128,	24.017577
2129,	24.019441
2130,	24.021304
2131,	24.023166
2132,	24.025027
2133,	24.026888
2134,	24.028747
2135,	24.030606
2136,	24.032464
2137,	24.034321
2138,	24.036177
2139,	24.038032
2140,	24.039887
2141,	24.041741
2142,	24.043593
2143,	24.045445
2144,	24.047296
2145,	24.049146
2146,	24.050996
2147,	24.052844
2148,	24.054692
2149,	24.056539
2150,	24.058385
2151,	24.060230
2152,	24.062074
2153,	24.063917
2154,	24.065760
2155,	24.067602
2156,	24.069443
2157,	24.071283
2158,	24.073122
2159,	24.074960
2160,	24.076798
2161,	24.078634
2162,	24.080470
2163,	24.082305
2164,	24.084139
2165,	24.085973
2166,	24.087805
2167,	24.089637
2168,	24.091468
2169,	24.093298
2170,	24.095127
2171,	24.096955
2172,	24.098783
2173,	24.100610
2174,	24.102435
2175,	24.104260
2176,	24.106085
2177,	24.107908
2178,	24.109731
2179,	24.111552
2180,	24.113373
2181,	24.115193
2182,	24.117013
2183,	24.118831
2184,	24.120649
2185,	24.122465
2186,	24.124281
2187,	24.126097
2188,	24.127911
2189,	24.129724
2190,	24.131537
2191,	24.133349
2192,	24.135160
2193,	24.136970
2194,	24.138780
2195,	24.140589
2196,	24.142396
2197,	24.144203
2198,	24.146010
2199,	24.147815
2200,	24.149620
2201,	24.151423
2202,	24.153226
2203,	24.155028
2204,	24.156830
2205,	24.158630
2206,	24.160430
2207,	24.162229
2208,	24.164027
2209,	24.165825
2210,	24.167621
2211,	24.169417
2212,	24.171212
2213,	24.173006
2214,	24.174799
2215,	24.176592
2216,	24.178384
2217,	24.180174
2218,	24.181965
2219,	24.183754
2220,	24.185543
2221,	24.187330
2222,	24.189117
2223,	24.190903
2224,	24.192689
2225,	24.194473
2226,	24.196257
2227,	24.198040
2228,	24.199823
2229,	24.201604
2230,	24.203385
2231,	24.205165
2232,	24.206944
2233,	24.208722
2234,	24.210499
2235,	24.212276
2236,	24.214052
2237,	24.215827
2238,	24.217602
2239,	24.219375
2240,	24.221148
2241,	24.222920
2242,	24.224691
2243,	24.226462
2244,	24.228232
2245,	24.230000
2246,	24.231769
2247,	24.233536
2248,	24.235303
2249,	24.237068
2250,	24.238833
2251,	24.240598
2252,	24.242361
2253,	24.244124
2254,	24.245886
2255,	24.247647
2256,	24.249408
2257,	24.251167
2258,	24.252926
2259,	24.254684
2260,	24.256442
2261,	24.258198
2262,	24.259954
2263,	24.261709
2264,	24.263463
2265,	24.265217
2266,	24.266970
2267,	24.268722
2268,	24.270473
2269,	24.272223
2270,	24.273973
2271,	24.275722
2272,	24.277470
2273,	24.279218
2274,	24.280964
2275,	24.282710
2276,	24.284455
2277,	24.286200
2278,	24.287943
2279,	24.289686
2280,	24.291429
2281,	24.293170
2282,	24.294911
2283,	24.296650
2284,	24.298390
2285,	24.300128
2286,	24.301866
2287,	24.303603
2288,	24.305339
2289,	24.307074
2290,	24.308809
2291,	24.310543
2292,	24.312276
2293,	24.314008
2294,	24.315740
2295,	24.317471
2296,	24.319201
2297,	24.320930
2298,	24.322659
2299,	24.324387
2300,	24.326114
2301,	24.327841
2302,	24.329566
2303,	24.331291
2304,	24.333016
2305,	24.334739
2306,	24.336462
2307,	24.338184
2308,	24.339905
2309,	24.341626
2310,	24.343346
2311,	24.345065
2312,	24.346783
2313,	24.348501
2314,	24.350218
2315,	24.351934
2316,	24.353649
2317,	24.355364
2318,	24.357078
2319,	24.358791
2320,	24.360504
2321,	24.362216
2322,	24.363927
2323,	24.365637
2324,	24.367347
2325,	24.369056
2326,	24.370764
2327,	24.372471
2328,	24.374178
2329,	24.375884
2330,	24.377589
2331,	24.379294
2332,	24.380998
2333,	24.382701
2334,	24.384403
2335,	24.386105
2336,	24.387806
2337,	24.389506
2338,	24.391206
2339,	24.392905
2340,	24.394603
2341,	24.396300
2342,	24.397997
2343,	24.399693
2344,	24.401388
2345,	24.403082
2346,	24.404776
2347,	24.406469
2348,	24.408162
2349,	24.409854
2350,	24.411544
2351,	24.413235
2352,	24.414924
2353,	24.416613
2354,	24.418301
2355,	24.419989
2356,	24.421675
2357,	24.423361
2358,	24.425047
2359,	24.426731
2360,	24.428415
2361,	24.430099
2362,	24.431781
2363,	24.433463
2364,	24.435144
2365,	24.436824
2366,	24.438504
2367,	24.440183
2368,	24.441861
2369,	24.443539
2370,	24.445216
2371,	24.446892
2372,	24.448568
2373,	24.450242
2374,	24.451916
2375,	24.453590
2376,	24.455263
2377,	24.456935
2378,	24.458606
2379,	24.460277
2380,	24.461947
2381,	24.463616
2382,	24.465284
2383,	24.466952
2384,	24.468620
2385,	24.470286
2386,	24.471952
2387,	24.473617
2388,	24.475281
2389,	24.476945
2390,	24.478608
2391,	24.480271
2392,	24.481932
2393,	24.483593
2394,	24.485254
2395,	24.486913
2396,	24.488572
2397,	24.490230
2398,	24.491888
2399,	24.493545
2400,	24.495201
2401,	24.496857
2402,	24.498512
2403,	24.500166
2404,	24.501819
2405,	24.503472
2406,	24.505124
2407,	24.506776
2408,	24.508427
2409,	24.510077
2410,	24.511726
2411,	24.513375
2412,	24.515023
2413,	24.516671
2414,	24.518317
2415,	24.519963
2416,	24.521609
2417,	24.523254
2418,	24.524898
2419,	24.526541
2420,	24.528184
2421,	24.529826
2422,	24.531467
2423,	24.533108
2424,	24.534748
2425,	24.536387
2426,	24.538026
2427,	24.539664
2428,	24.541302
2429,	24.542938
2430,	24.544574
2431,	24.546210
2432,	24.547845
2433,	24.549479
2434,	24.551112
2435,	24.552745
2436,	24.554377
2437,	24.556008
2438,	24.557639
2439,	24.559269
2440,	24.560899
2441,	24.562527
2442,	24.564156
2443,	24.565783
2444,	24.567410
2445,	24.569036
2446,	24.570662
2447,	24.572286
2448,	24.573911
2449,	24.575534
2450,	24.577157
2451,	24.578779
2452,	24.580401
2453,	24.582022
2454,	24.583642
2455,	24.585262
2456,	24.586881
2457,	24.588499
2458,	24.590117
2459,	24.591734
2460,	24.593350
2461,	24.594966
2462,	24.596581
2463,	24.598195
2464,	24.599809
2465,	24.601422
2466,	24.603035
2467,	24.604647
2468,	24.606258
2469,	24.607869
2470,	24.609478
2471,	24.611088
2472,	24.612696
2473,	24.614304
2474,	24.615912
2475,	24.617519
2476,	24.619125
2477,	24.620730
2478,	24.622335
2479,	24.623939
2480,	24.625543
2481,	24.627145
2482,	24.628748
2483,	24.630349
2484,	24.631950
2485,	24.633551
2486,	24.635150
2487,	24.636749
2488,	24.638348
2489,	24.639946
2490,	24.641543
2491,	24.643139
2492,	24.644735
2493,	24.646331
2494,	24.647925
2495,	24.649519
2496,	24.651113
2497,	24.652705
2498,	24.654298
2499,	24.655889
2500,	24.657480
2501,	24.659070
2502,	24.660660
2503,	24.662249
2504,	24.663837
2505,	24.665425
2506,	24.667012
2507,	24.668599
2508,	24.670184
2509,	24.671770
2510,	24.673354
2511,	24.674938
2512,	24.676522
2513,	24.678104
2514,	24.679687
2515,	24.681268
2516,	24.682849
2517,	24.684429
2518,	24.686009
2519,	24.687588
2520,	24.689166
2521,	24.690744
2522,	24.692321
2523,	24.693898
2524,	24.695474
2525,	24.697049
2526,	24.698624
2527,	24.700198
2528,	24.701772
2529,	24.703344
2530,	24.704917
2531,	24.706488
2532,	24.708059
2533,	24.709630
2534,	24.711200
2535,	24.712769
2536,	24.714338
2537,	24.715906
2538,	24.717473
2539,	24.719040
2540,	24.720606
2541,	24.722171
2542,	24.723736
2543,	24.725301
2544,	24.726864
2545,	24.728428
2546,	24.729990
2547,	24.731552
2548,	24.733113
2549,	24.734674
2550,	24.736234
2551,	24.737794
2552,	24.739353
2553,	24.740911
2554,	24.742469
2555,	24.744026
2556,	24.745582
2557,	24.747138
2558,	24.748693
2559,	24.750248
2560,	24.751802
2561,	24.753356
2562,	24.754908
2563,	24.756461
2564,	24.758012
2565,	24.759564
2566,	24.761114
2567,	24.762664
2568,	24.764213
2569,	24.765762
2570,	24.767310
2571,	24.768858
2572,	24.770405
2573,	24.771951
2574,	24.773497
2575,	24.775042
2576,	24.776586
2577,	24.778130
2578,	24.779674
2579,	24.781217
2580,	24.782759
2581,	24.784300
2582,	24.785842
2583,	24.787382
2584,	24.788922
2585,	24.790461
2586,	24.792000
2587,	24.793538
2588,	24.795075
2589,	24.796612
2590,	24.798149
2591,	24.799684
2592,	24.801220
2593,	24.802754
2594,	24.804288
2595,	24.805822
2596,	24.807354
2597,	24.808887
2598,	24.810418
2599,	24.811949
2600,	24.813480
2601,	24.815010
2602,	24.816539
2603,	24.818068
2604,	24.819596
2605,	24.821124
2606,	24.822651
2607,	24.824177
2608,	24.825703
2609,	24.827228
2610,	24.828753
2611,	24.830277
2612,	24.831801
2613,	24.833324
2614,	24.834846
2615,	24.836368
2616,	24.837889
2617,	24.839410
2618,	24.840930
2619,	24.842450
2620,	24.843969
2621,	24.845487
2622,	24.847005
2623,	24.848522
2624,	24.850039
2625,	24.851555
2626,	24.853071
2627,	24.854586
2628,	24.856100
2629,	24.857614
2630,	24.859127
2631,	24.860640
2632,	24.862152
2633,	24.863664
2634,	24.865175
2635,	24.866685
2636,	24.868195
2637,	24.869704
2638,	24.871213
2639,	24.872721
2640,	24.874229
2641,	24.875736
2642,	24.877242
2643,	24.878748
2644,	24.880254
2645,	24.881759
2646,	24.883263
2647,	24.884767
2648,	24.886270
2649,	24.887772
2650,	24.889274
2651,	24.890776
2652,	24.892277
2653,	24.893777
2654,	24.895277
2655,	24.896776
2656,	24.898275
2657,	24.899773
2658,	24.901270
2659,	24.902767
2660,	24.904264
2661,	24.905760
2662,	24.907255
2663,	24.908750
2664,	24.910244
2665,	24.911738
2666,	24.913231
2667,	24.914723
2668,	24.916215
2669,	24.917707
2670,	24.919198
2671,	24.920688
2672,	24.922178
2673,	24.923667
2674,	24.925156
2675,	24.926644
2676,	24.928132
2677,	24.929619
2678,	24.931105
2679,	24.932591
2680,	24.934077
2681,	24.935562
2682,	24.937046
2683,	24.938530
2684,	24.940013
2685,	24.941496
2686,	24.942978
2687,	24.944459
2688,	24.945940
2689,	24.947421
2690,	24.948901
