n,	e
2691,	24.950380
2692,	24.951859
2693,	24.953338
2694,	24.954815
2695,	24.956293
2696,	24.957769
2697,	24.959246
2698,	24.960721
2699,	24.962196
2700,	24.963671
2701,	24.965145
2702,	24.966618
2703,	24.968091
2704,	24.969564
2705,	24.971036
2706,	24.972507
2707,	24.973978
2708,	24.975448
2709,	24.976918
2710,	24.978387
2711,	24.979856
2712,	24.981324
2713,	24.982791
2714,	24.984259
2715,	24.985725
2716,	24.987191
2717,	24.988657
2718,	24.990121
2719,	24.991586
2720,	24.993050
2721,	24.994513
2722,	24.995976
2723,	24.997438
2724,	24.998900
2725,	25.000361
2726,	25.001822
2727,	25.003282
2728,	25.004742
2729,	25.006201
2730,	25.007659
2731,	25.009117
2732,	25.010575
2733,	25.012032
2734,	25.013488
2735,	25.014944
2736,	25.016400
2737,	25.017855
2738,	25.019309
2739,	25.020763
2740,	25.022216
2741,	25.023669
2742,	25.025121
2743,	25.026573
2744,	25.028024
2745,	25.029475
2746,	25.030925
2747,	25.032375
2748,	25.033824
2749,	25.035273
2750,	25.036721
2751,	25.038168
2752,	25.039616
2753,	25.041062
2754,	25.042508
2755,	25.043954
2756,	25.045399
2757,	25.046843
2758,	25.048287
2759,	25.049731
2760,	25.051173
2761,	25.052616
2762,	25.054058
2763,	25.055499
2764,	25.056940
2765,	25.058380
2766,	25.059820
2767,	25.061260
2768,	25.062698
2769,	25.064137
2770,	25.065575
2771,	25.067012
2772,	25.068449
2773,	25.069885
2774,	25.071321
2775,	25.072756
2776,	25.074191
2777,	25.075625
2778,	25.077059
2779,	25.078492
2780,	25.079924
2781,	25.081357
2782,	25.082788
2783,	25.084219
2784,	25.085650
2785,	25.087080
2786,	25.088510
2787,	25.089939
2788,	25.091368
2789,	25.092796
2790,	25.094223
2791,	25.095651
2792,	25.097077
2793,	25.098503
2794,	25.099929
2795,	25.101354
2796,	25.102779
2797,	25.104203
2798,	25.105626
2799,	25.107049
2800,	25.108472
2801,	25.109894
2802,	25.111316
2803,	25.112737
2804,	25.114157
2805,	25.115578
2806,	25.116997
2807,	25.118416
2808,	25.119835
2809,	25.121253
2810,	25.122670
2811,	25.124088
2812,	25.125504
2813,	25.126920
2814,	25.128336
2815,	25.129751
2816,	25.131166
2817,	25.132580
2818,	25.133993
2819,	25.135407
2820,	25.136819
2821,	25.138231
2822,	25.139643
2823,	25.141054
2824,	25.142465
2825,	25.143875
2826,	25.145285
2827,	25.146694
2828,	25.148103
2829,	25.149511
2830,	25.150918
2831,	25.152326
2832,	25.153732
2833,	25.155139
2834,	25.156544
2835,	25.157950
2836,	25.159354
2837,	25.160759
2838,	25.162163
2839,	25.163566
2840,	25.164969
2841,	25.166371
2842,	25.167773
2843,	25.169174
2844,	25.170575
2845,	25.171975
2846,	25.173375
2847,	25.174775
2848,	25.176174
2849,	25.177572
2850,	25.178970
2851,	25.180368
2852,	25.181765
2853,	25.183161
2854,	25.184557
2855,	25.185953
2856,	25.187348
2857,	25.188742
2858,	25.190136
2859,	25.191530
2860,	25.192923
2861,	25.194316
2862,	25.195708
2863,	25.197100
2864,	25.198491
2865,	25.199882
2866,	25.201272
2867,	25.202662
2868,	25.204051
2869,	25.205440
2870,	25.206828
2871,	25.208216
2872,	25.209604
2873,	25.210990
2874,	25.212377
2875,	25.213763
2876,	25.215148
2877,	25.216533
2878,	25.217918
2879,	25.219302
2880,	25.220686
2881,	25.222069
2882,	25.223451
2883,	25.224833
2884,	25.226215
2885,	25.227596
2886,	25.228977
2887,	25.230357
2888,	25.231737
2889,	25.233117
2890,	25.234495
2891,	25.235874
2892,	25.237252
2893,	25.238629
2894,	25.240006
2895,	25.241383
2896,	25.242759
2897,	25.244134
2898,	25.245509
2899,	25.246884
2900,	25.248258
2901,	25.249632
2902,	25.251005
2903,	25.252378
2904,	25.253750
2905,	25.255122
2906,	25.256494
2907,	25.257864
2908,	25.259235
2909,	25.260605
2910,	25.261974
2911,	25.263343
2912,	25.264712
2913,	25.266080
2914,	25.267448
2915,	25.268815
2916,	25.270182
2917,	25.271548
2918,	25.272914
2919,	25.274279
2920,	25.275644
2921,	25.277008
2922,	25.278372
2923,	25.279736
2924,	25.281099
2925,	25.282462
2926,	25.283824
2927,	25.285185
2928,	25.286547
2929,	25.287907
2930,	25.289268
2931,	25.290627
2932,	25.291987
2933,	25.293346
2934,	25.294704
2935,	25.296062
2936,	25.297420
2937,	25.298777
2938,	25.300133
2939,	25.301490
2940,	25.302845
2941,	25.304201
2942,	25.305555
2943,	25.306910
2944,	25.308264
2945,	25.309617
2946,	25.310970
2947,	25.312323
2948,	25.313675
2949,	25.315026
2950,	25.316378
2951,	25.317728
2952,	25.319079
2953,	25.320428
2954,	25.321778
2955,	25.323127
2956,	25.324475
2957,	25.325823
2958,	25.327171
2959,	25.328518
2960,	25.329865
2961,	25.331211
2962,	25.332557
2963,	25.333902
2964,	25.335247
2965,	25.336591
2966,	25.337935
2967,	25.339279
2968,	25.340622
2969,	25.341965
2970,	25.343307
2971,	25.344649
2972,	25.345990
2973,	25.347331
2974,	25.348671
2975,	25.350011
2976,	25.351351
2977,	25.352690
2978,	25.354028
2979,	25.355367
2980,	25.356704
2981,	25.358042
2982,	25.359379
2983,	25.360715
2984,	25.362051
2985,	25.363387
2986,	25.364722
2987,	25.366056
2988,	25.367391
2989,	25.368724
2990,	25.370058
2991,	25.371391
2992,	25.372723
2993,	25.374055
2994,	25.375387
2995,	25.376718
2996,	25.378049
2997,	25.379379
2998,	25.380709
2999,	25.382038
3000,	25.383367
3001,	25.384695
3002,	25.386024
3003,	25.387351
3004,	25.388678
3005,	25.390005
3006,	25.391332
3007,	25.392657
3008,	25.393983
3009,	25.395308
3010,	25.396633
3011,	25.397957
3012,	25.399280
3013,	25.400604
3014,	25.401927
3015,	25.403249
3016,	25.404571
3017,	25.405893
3018,	25.407214
3019,	25.408534
3020,	25.409855
3021,	25.411175
3022,	25.412494
3023,	25.413813
3024,	25.415131
3025,	25.416450
3026,	25.417767
3027,	25.419084
3028,	25.420401
3029,	25.421718
3030,	25.423034
3031,	25.424349
3032,	25.425664
3033,	25.426979
3034,	25.428293
3035,	25.429607
3036,	25.430921
3037,	25.432233
3038,	25.433546
3039,	25.434858
3040,	25.436170
3041,	25.437481
3042,	25.438792
3043,	25.440102
3044,	25.441412
3045,	25.442722
3046,	25.444031
3047,	25.445340
3048,	25.446648
3049,	25.447956
3050,	25.449263
3051,	25.450570
3052,	25.451877
3053,	25.453183
3054,	25.454489
3055,	25.455794
3056,	25.457099
3057,	25.458404
3058,	25.459708
3059,	25.461011
3060,	25.462315
3061,	25.463618
3062,	25.464920
3063,	25.466222
3064,	25.467523
3065,	25.468825
3066,	25.470125
3067,	25.471426
3068,	25.472725
3069,	25.474025
3070,	25.475324
3071,	25.476623
3072,	25.477921
3073,	25.479219
3074,	25.480516
3075,	25.481813
3076,	25.483109
3077,	25.484406
3078,	25.485701
3079,	25.486997
3080,	25.488291
3081,	25.489586
3082,	25.490880
3083,	25.492174
3084,	25.493467
3085,	25.494760
3086,	25.496052
3087,	25.497344
3088,	25.498636
3089,	25.499927
3090,	25.501217
3091,	25.502508
3092,	25.503798
3093,	25.505087
3094,	25.506376
3095,	25.507665
3096,	25.508953
3097,	25.510241
3098,	25.511529
3099,	25.512816
3100,	25.514102
3101,	25.515388
3102,	25.516674
3103,	25.517960
3104,	25.519245
3105,	25.520529
3106,	25.521813
3107,	25.523097
3108,	25.524381
3109,	25.525664
3110,	25.526946
3111,	25.528228
3112,	25.529510
3113,	25.530791
3114,	25.532072
3115,	25.533353
3116,	25.534633
3117,	25.535913
3118,	25.537192
3119,	25.538471
3120,	25.539749
3121,	25.541027
3122,	25.542305
3123,	25.543582
3124,	25.544859
3125,	25.546136
3126,	25.547412
3127,	25.548687
3128,	25.549963
3129,	25.551237
3130,	25.552512
3131,	25.553786
3132,	25.555060
3133,	25.556333
3134,	25.557606
3135,	25.558878
3136,	25.560150
3137,	25.561422
3138,	25.562693
3139,	25.563964
3140,	25.565234
3141,	25.566504
3142,	25.567774
3143,	25.569043
3144,	25.570312
3145,	25.571581
3146,	25.572849
3147,	25.574116
3148,	25.575384
3149,	25.576650
3150,	25.577917
3151,	25.579183
3152,	25.580449
3153,	25.581714
3154,	25.582979
3155,	25.584243
3156,	25.585507
3157,	25.586771
3158,	25.588034
3159,	25.589297
3160,	25.590560
3161,	25.591822
3162,	25.593084
3163,	25.594345
3164,	25.595606
3165,	25.596866
3166,	25.598127
3167,	25.599386
3168,	25.600646
3169,	25.601905
3170,	25.603163
3171,	25.604421
3172,	25.605679
3173,	25.606937
3174,	25.608194
3175,	25.609450
3176,	25.610707
3177,	25.611962
3178,	25.613218
3179,	25.614473
3180,	25.615728
3181,	25.616982
3182,	25.618236
3183,	25.619489
3184,	25.620742
3185,	25.621995
3186,	25.623247
3187,	25.624499
3188,	25.625751
3189,	25.627002
3190,	25.628253
3191,	25.629503
3192,	25.630753
3193,	25.632003
3194,	25.633252
3195,	25.634501
3196,	25.635750
3197,	25.636998
3198,	25.638245
3199,	25.639493
3200,	25.640740
3201,	25.641986
3202,	25.643232
3203,	25.644478
3204,	25.645723
3205,	25.646968
3206,	25.648213
3207,	25.649457
3208,	25.650701
3209,	25.651945
3210,	25.653188
3211,	25.654430
3212,	25.655673
3213,	25.656915
3214,	25.658156
3215,	25.659397
3216,	25.660638
3217,	25.661879
3218,	25.663119
3219,	25.664358
3220,	25.665598
3221,	25.666837
3222,	25.668075
3223,	25.669313
3224,	25.670551
3225,	25.671788
3226,	25.673025
3227,	25.674262
3228,	25.675498
3229,	25.676734
3230,	25.677970
3231,	25.679205
3232,	25.680440
3233,	25.681674
3234,	25.682908
3235,	25.684141
3236,	25.685375
3237,	25.686608
3238,	25.687840
3239,	25.689072
3240,	25.690304
3241,	25.691535
3242,	25.692766
3243,	25.693997
3244,	25.695227
3245,	25.696457
3246,	25.697686
3247,	25.698916
3248,	25.700144
3249,	25.701373
3250,	25.702601
3251,	25.703828
3252,	25.705055
3253,	25.706282
3254,	25.707509
3255,	25.708735
3256,	25.709961
3257,	25.711186
3258,	25.712411
3259,	25.713636
3260,	25.714860
3261,	25.716084
3262,	25.717307
3263,	25.718531
3264,	25.719753
3265,	25.720976
3266,	25.722198
3267,	25.723420
3268,	25.724641
3269,	25.725862
3270,	25.727082
3271,	25.728303
3272,	25.729522
3273,	25.730742
3274,	25.731961
3275,	25.733180
3276,	25.734398
3277,	25.735616
3278,	25.736834
3279,	25.738051
3280,	25.739268
3281,	25.740484
3282,	25.741701
3283,	25.742916
3284,	25.744132
3285,	25.745347
3286,	25.746562
3287,	25.747776
3288,	25.748990
3289,	25.750203
3290,	25.751417
3291,	25.752630
3292,	25.753842
3293,	25.755054
3294,	25.756266
3295,	25.757477
3296,	25.758689
3297,	25.759899
3298,	25.761110
3299,	25.762320
3300,	25.763529
3301,	25.764738
3302,	25.765947
3303,	25.767156
3304,	25.768364
3305,	25.769572
3306,	25.770779
3307,	25.771986
3308,	25.773193
3309,	25.774399
3310,	25.775605
3311,	25.776811
3312,	25.778016
3313,	25.779221
3314,	25.780426
3315,	25.781630
3316,	25.782834
3317,	25.784037
3318,	25.785241
3319,	25.786443
3320,	25.787646
3321,	25.788848
3322,	25.790050
3323,	25.791251
3324,	25.792452
3325,	25.793652
3326,	25.794853
3327,	25.796053
3328,	25.797252
3329,	25.798451
3330,	25.799650
3331,	25.800849
3332,	25.802047
3333,	25.803245
3334,	25.804442
3335,	25.805639
3336,	25.806836
3337,	25.808032
3338,	25.809228
3339,	25.810424
3340,	25.811619
3341,	25.812814
3342,	25.814009
3343,	25.815203
3344,	25.816397
3345,	25.817591
3346,	25.818784
3347,	25.819977
3348,	25.821169
3349,	25.822361
3350,	25.823553
3351,	25.824744
3352,	25.825936
3353,	25.827126
3354,	25.828317
3355,	25.829507
3356,	25.830696
3357,	25.831886
3358,	25.833075
3359,	25.834263
3360,	25.835452
3361,	25.836640
3362,	25.837827
3363,	25.839014
3364,	25.840201
3365,	25.841388
3366,	25.842574
3367,	25.843760
3368,	25.844945
3369,	25.846130
3370,	25.847315
3371,	25.848500
3372,	25.849684
3373,	25.850868
3374,	25.852051
3375,	25.853234
3376,	25.854417
3377,	25.855599
3378,	25.856781
3379,	25.857963
3380,	25.859144
3381,	25.860325
3382,	25.861506
3383,	25.862686
3384,	25.863866
3385,	25.865046
3386,	25.866225
3387,	25.867404
3388,	25.868583
3389,	25.869761
3390,	25.870939
3391,	25.872116
3392,	25.873293
3393,	25.874470
3394,	25.875647
3395,	25.876823
3396,	25.877999
3397,	25.879174
3398,	25.880350
3399,	25.881524
3400,	25.882699
3401,	25.883873
3402,	25.885047
3403,	25.886220
3404,	25.887393
3405,	25.888566
3406,	25.889739
3407,	25.890911
3408,	25.892082
3409,	25.893254
3410,	25.894425
3411,	25.895596
3412,	25.896766
3413,	25.897936
3414,	25.899106
3415,	25.900275
3416,	25.901444
3417,	25.902613
3418,	25.903781
3419,	25.904949
3420,	25.906117
3421,	25.907284
3422,	25.908451
3423,	25.909618
3424,	25.910784
3425,	25.911950
3426,	25.913116
3427,	25.914281
3428,	25.915446
3429,	25.916611
3430,	25.917775
3431,	25.918939
3432,	25.920103
3433,	25.921266
3434,	25.922429
3435,	25.923592
3436,	25.924754
3437,	25.925916
3438,	25.927078
3439,	25.928239
3440,	25.929400
3441,	25.930561
3442,	25.931721
3443,	25.932881
3444,	25.934041
3445,	25.935200
3446,	25.936359
3447,	25.937518
3448,	25.938676
3449,	25.939834
3450,	25.940992
3451,	25.942149
3452,	25.943306
3453,	25.944463
3454,	25.945619
3455,	25.946775
3456,	25.947931
3457,	25.949086
3458,	25.950241
3459,	25.951396
3460,	25.952551
3461,	25.953705
3462,	25.954858
3463,	25.956012
3464,	25.957165
3465,	25.958317
3466,	25.959470
3467,	25.960622
3468,	25.961774
3469,	25.962925
3470,	25.964076
3471,	25.965227
3472,	25.966377
3473,	25.967527
3474,	25.968677
3475,	25.969827
3476,	25.970976
3477,	25.972124
3478,	25.973273
3479,	25.974421
3480,	25.975569
3481,	25.976716
3482,	25.977863
3483,	25.979010
3484,	25.980157
3485,	25.981303
3486,	25.982449
3487,	25.983594
3488,	25.984740
3489,	25.985884
3490,	25.987029
3491,	25.988173
3492,	25.989317
3493,	25.990461
3494,	25.991604
3495,	25.992747
3496,	25.993890
3497,	25.995032
3498,	25.996174
3499,	25.997316
3500,	25.998457
3501,	25.999598
3502,	26.000739
3503,	26.001879
3504,	26.003019
3505,	26.004159
3506,	26.005298
3507,	26.006437
3508,	26.007576
3509,	26.008714
3510,	26.009853
3511,	26.010990
3512,	26.012128
3513,	26.013265
3514,	26.014402
3515,	26.015538
3516,	26.016675
3517,	26.017810
3518,	26.018946
3519,	26.020081
3520,	26.021216
3521,	26.022351
3522,	26.023485
3523,	26.024619
3524,	26.025753
3525,	26.026886
3526,	26.028019
3527,	26.029152
3528,	26.030284
3529,	26.031416
3530,	26.032548
3531,	26.033679
3532,	26.034811
3533,	26.035941
3534,	26.037072
3535,	26.038202
3536,	26.039332
3537,	26.040461
3538,	26.041591
3539,	26.042720
3540,	26.043848
3541,	26.044976
3542,	26.046104
3543,	26.047232
3544,	26.048359
3545,	26.049486
3546,	26.050613
3547,	26.051739
3548,	26.052866
3549,	26.053991
3550,	26.055117
3551,	26.056242
3552,	26.057367
3553,	26.058491
3554,	26.059615
3555,	26.060739
3556,	26.061863
3557,	26.062986
3558,	26.064109
3559,	26.065232
3560,	26.066354
3561,	26.067476
3562,	26.068598
3563,	26.069719
3564,	26.070840
3565,	26.071961
3566,	26.073082
3567,	26.074202
3568,	26.075322
3569,	26.076441
3570,	26.077560
3571,	26.078679
3572,	26.079798
3573,	26.080916
3574,	26.082034
3575,	26.083152
3576,	26.084269
3577,	26.085386
3578,	26.086503
3579,	26.087619
3580,	26.088736
3581,	26.089851
3582,	26.090967
3583,	26.092082
3584,	26.093197
3585,	26.094312
3586,	26.095426
3587,	26.096540
3588,	26.097654
3589,	26.098767
3590,	26.099880
3591,	26.100993
3592,	26.102105
3593,	26.103217
3594,	26.104329
3595,	26.105441
3596,	26.106552
3597,	26.107663
3598,	26.108774
3599,	26.109884
3600,	26.110994
3601,	26.112104
3602,	26.113213
3603,	26.114322
3604,	26.115431
3605,	26.116539
3606,	26.117648
3607,	26.118756
3608,	26.119863
3609,	26.120970
3610,	26.122077
3611,	26.123184
3612,	26.124290
3613,	26.125397
3614,	26.126502
3615,	26.127608
3616,	26.128713
3617,	26.129818
3618,	26.130922
3619,	26.132027
3620,	26.133131
3621,	26.134234
3622,	26.135338
3623,	26.136441
3624,	26.137543
3625,	26.138646
3626,	26.139748
3627,	26.140850
3628,	26.141951
3629,	26.143053
3630,	26.144154
3631,	26.145254
3632,	26.146355
3633,	26.147455
3634,	26.148554
3635,	26.149654
3636,	26.150753
3637,	26.151852
3638,	26.152950
3639,	26.154049
3640,	26.155147
3641,	26.156244
3642,	26.157342
3643,	26.158439
3644,	26.159536
3645,	26.160632
3646,	26.161728
3647,	26.162824
3648,	26.163920
3649,	26.165015
3650,	26.166110
3651,	26.167205
3652,	26.168299
3653,	26.169393
3654,	26.170487
3655,	26.171580
3656,	26.172674
3657,	26.173767
3658,	26.174859
3659,	26.175952
3660,	26.177044
3661,	26.178135
3662,	26.179227
3663,	26.180318
3664,	26.181409
3665,	26.182499
3666,	26.183590
3667,	26.184680
3668,	26.185769
3669,	26.186859
3670,	26.187948
3671,	26.189037
3672,	26.190125
3673,	26.191213
3674,	26.192301
3675,	26.193389
3676,	26.194476
3677,	26.195563
3678,	26.196650
3679,	26.197737
3680,	26.198823
3681,	26.199909
3682,	26.200994
3683,	26.202080
3684,	26.203165
3685,	26.204249
3686,	26.205334
3687,	26.206418
3688,	26.207502
3689,	26.208585
3690,	26.209668
3691,	26.210751
3692,	26.211834
3693,	26.212917
3694,	26.213999
3695,	26.215080
3696,	26.216162
3697,	26.217243
3698,	26.218324
3699,	26.219405
3700,	26.220485
3701,	26.221565
3702,	26.222645
3703,	26.223725
3704,	26.224804
3705,	26.225883
3706,	26.226961
3707,	26.228040
3708,	26.229118
3709,	26.230196
3710,	26.231273
3711,	26.232350
3712,	26.233427
3713,	26.234504
3714,	26.235580
3715,	26.236656
3716,	26.237732
3717,	26.238808
3718,	26.239883
3719,	26.240958
3720,	26.242032
3721,	26.243107
3722,	26.244181
3723,	26.245255
3724,	26.246328
3725,	26.247401
3726,	26.248474
3727,	26.249547
3728,	26.250619
3729,	26.251691
3730,	26.252763
3731,	26.253835
3732,	26.254906
3733,	26.255977
3734,	26.257047
3735,	26.258118
3736,	26.259188
3737,	26.260258
3738,	26.261327
3739,	26.262397
3740,	26.263465
3741,	26.264534
3742,	26.265603
3743,	26.266671
3744,	26.267738
3745,	26.268806
3746,	26.269873
3747,	26.270940
3748,	26.272007
3749,	26.273073
3750,	26.274140
3751,	26.275205
3752,	26.276271
3753,	26.277336
3754,	26.278401
3755,	26.279466
3756,	26.280531
3757,	26.281595
3758,	26.282659
3759,	26.283722
3760,	26.284786
3761,	26.285849
3762,	26.286911
3763,	26.287974
3764,	26.289036
3765,	26.290098
3766,	26.291160
3767,	26.292221
3768,	26.293282
3769,	26.294343
3770,	26.295404
3771,	26.296464
3772,	26.297524
3773,	26.298584
3774,	26.299643
3775,	26.300702
3776,	26.301761
3777,	26.302820
3778,	26.303878
3779,	26.304936
3780,	26.305994
3781,	26.307052
3782,	26.308109
3783,	26.309166
3784,	26.310222
3785,	26.311279
3786,	26.312335
3787,	26.313391
3788,	26.314446
3789,	26.315502
3790,	26.316557
3791,	26.317611
3792,	26.318666
3793,	26.319720
3794,	26.320774
3795,	26.321828
3796,	26.322881
3797,	26.323934
3798,	26.324987
3799,	26.326040
3800,	26.327092
3801,	26.328144
3802,	26.329196
3803,	26.330247
3804,	26.331298
3805,	26.332349
3806,	26.333400
3807,	26.334450
3808,	26.335500
3809,	26.336550
3810,	26.337600
3811,	26.338649
3812,	26.339698
3813,	26.340747
3814,	26.341795
3815,	26.342843
3816,	26.343891
3817,	26.344939
3818,	26.345986
3819,	26.347034
3820,	26.348080
3821,	26.349127
3822,	26.350173
3823,	26.351219
3824,	26.352265
3825,	26.353311
3826,	26.354356
3827,	26.355401
3828,	26.356445
3829,	26.357490
3830,	26.358534
3831,	26.359578
3832,	26.360621
3833,	26.361665
3834,	26.362708
3835,	26.363751
3836,	26.364793
3837,	26.365835
3838,	26.366877
3839,	26.367919
3840,	26.368961
3841,	26.370002
3842,	26.371043
3843,	26.372083
3844,	26.373124
3845,	26.374164
3846,	26.375204
3847,	26.376243
3848,	26.377283
3849,	26.378322
3850,	26.379360
3851,	26.380399
3852,	26.381437
3853,	26.382475
3854,	26.383513
3855,	26.384550
3856,	26.385588
3857,	26.386624
3858,	26.387661
3859,	26.388697
3860,	26.389734
3861,	26.390769
3862,	26.391805
3863,	26.392840
3864,	26.393875
3865,	26.394910
3866,	26.395945
3867,	26.396979
3868,	26.398013
3869,	26.399047
3870,	26.400080
3871,	26.401113
3872,	26.402146
3873,	26.403179
3874,	26.404212
3875,	26.405244
3876,	26.406276
3877,	26.407307
3878,	26.408339
3879,	26.409370
3880,	26.410401
3881,	26.411431
3882,	26.412461
3883,	26.413492
3884,	26.414521
3885,	26.415551
3886,	26.416580
3887,	26.417609
3888,	26.418638
3889,	26.419666
3890,	26.420695
3891,	26.421723
3892,	26.422750
3893,	26.423778
3894,	26.424805
3895,	26.425832
3896,	26.426859
3897,	26.427885
3898,	26.428911
3899,	26.429937
3900,	26.430963
3901,	26.431988
3902,	26.433013
3903,	26.434038
3904,	26.435063
3905,	26.436087
3906,	26.437111
3907,	26.438135
3908,	26.439158
3909,	26.440182
3910,	26.441205
3911,	26.442227
3912,	26.443250
3913,	26.444272
3914,	26.445294
3915,	26.446316
3916,	26.447337
3917,	26.448359
3918,	26.449380
3919,	26.450400
3920,	26.451421
3921,	26.452441
3922,	26.453461
3923,	26.454481
3924,	26.455500
3925,	26.456519
3926,	26.457538
3927,	26.458557
3928,	26.459575
3929,	26.460593
3930,	26.461611
3931,	26.462629
3932,	26.463646
3933,	26.464663
3934,	26.465680
3935,	26.466697
3936,	26.467713
3937,	26.468729
3938,	26.469745
3939,	26.470761
3940,	26.471776
3941,	26.472791
3942,	26.473806
3943,	26.474820
3944,	26.475835
3945,	26.476849
3946,	26.477863
3947,	26.478876
3948,	26.479890
3949,	26.480903
3950,	26.481915
3951,	26.482928
3952,	26.483940
3953,	26.484952
3954,	26.485964
3955,	26.486976
3956,	26.487987
3957,	26.488998
3958,	26.490009
3959,	26.491019
3960,	26.492029
3961,	26.493039
3962,	26.494049
3963,	26.495059
3964,	26.496068
3965,	26.497077
3966,	26.498086
3967,	26.499094
3968,	26.500103
3969,	26.501111
3970,	26.502118
3971,	26.503126
3972,	26.504133
3973,	26.505140
3974,	26.506147
3975,	26.507153
3976,	26.508160
3977,	26.509166
3978,	26.510171
3979,	26.511177
3980,	26.512182
3981,	26.513187
3982,	26.514192
3983,	26.515196
3984,	26.516201
3985,	26.517205
3986,	26.518208
3987,	26.519212
3988,	26.520215
3989,	26.521218
3990,	26.522221
3991,	26.523223
3992,	26.524226
3993,	26.525228
3994,	26.526229
3995,	26.527231
3996,	26.528232
3997,	26.529233
3998,	26.530234
3999,	26.531235
4000,	26.532235
