n, e
999, -0.00000000
1000, -0.00000000
n, e
0, -1.00000000
1, 0.00000000
2, 1.00000000
3, 1.66666667
4, 2.33333333
5, 2.80000000
6, 3.26666667
7, 3.66984127
8, 4.01746032
9, 4.34038801
10, 4.64109347
11, 4.91661376
12, 5.17005291
13, 5.40653371
14, 5.62937380
15, 5.83998769
16, 6.03909518
17, 6.22752621
18, 6.40636064
19, 6.57670999
20, 6.73952289
21, 6.89552958
22, 7.04528080
23, 7.18921689
24, 7.32772553
25, 7.46117321
26, 7.58991360
27, 7.71428285
28, 7.83459141
29, 7.95111841
30, 8.06411035
31, 8.17378376
32, 8.28032989
33, 8.38392004
34, 8.48471017
35, 8.58284448
36, 8.67845768
37, 8.77167632
38, 8.86261934
39, 8.95139831
40, 9.03811751
41, 9.12287404
42, 9.20575804
43, 9.28685310
44, 9.36623672
45, 9.44398090
46, 9.52015270
47, 9.59481481
48, 9.66802603
49, 9.73984177
50, 9.81031434
51, 9.87949330
52, 9.94742566
53, 10.01415607
54, 10.07972698
55, 10.14417873
56, 10.20754967
57, 10.26987626
58, 10.33119312
59, 10.39153317
60, 10.45092771
61, 10.50940647
62, 10.56699776
63, 10.62372852
64, 10.67962444
65, 10.73471001
66, 10.78900862
67, 10.84254266
68, 10.89533354
69, 10.94740178
70, 10.99876708
71, 11.04944832
72, 11.09946369
73, 11.14883063
74, 11.19756595
75, 11.24568582
76, 11.29320579
77, 11.34014087
78, 11.38650549
79, 11.43231358
80, 11.47757855
81, 11.52231334
82, 11.56653042
83, 11.61024182
84, 11.65345916
85, 11.69619365
86, 11.73845610
87, 11.78025698
88, 11.82160639
89, 11.86251409
90, 11.90298953
91, 11.94304185
92, 11.98267991
93, 12.02191228
94, 12.06074726
95, 12.09919291
96, 12.13725703
97, 12.17494719
98, 12.21227076
99, 12.24923487
100, 12.28584644
101, 12.32211223
102, 12.35803876
103, 12.39363240
104, 12.42889935
105, 12.46384561
106, 12.49847703
107, 12.53279932
108, 12.56681800
109, 12.60053848
110, 12.63396601
111, 12.66710569
112, 12.69996251
113, 12.73254131
114, 12.76484683
115, 12.79688367
116, 12.82865631
117, 12.86016914
118, 12.89142642
119, 12.92243230
120, 12.95319086
121, 12.98370604
122, 13.01398172
123, 13.04402166
124, 13.07382956
125, 13.10340899
126, 13.13276349
127, 13.16189647
128, 13.19081130
129, 13.21951125
130, 13.24799951
131, 13.27627923
132, 13.30435347
133, 13.33222521
134, 13.35989739
135, 13.38737288
136, 13.41465449
137, 13.44174494
138, 13.46864695
139, 13.49536313
140, 13.52189606
141, 13.54824828
142, 13.57442223
143, 13.60042036
144, 13.62624504
145, 13.65189857
146, 13.67738326
147, 13.70270132
148, 13.72785495
149, 13.75284630
150, 13.77767746
151, 13.80235050
152, 13.82686744
153, 13.85123028
154, 13.87544095
155, 13.89950137
156, 13.92341341
157, 13.94717891
158, 13.97079967
159, 13.99427747
160, 14.01761404
161, 14.04081110
162, 14.06387031
163, 14.08679333
164, 14.10958177
165, 14.13223721
166, 14.15476122
167, 14.17715534
168, 14.19942105
169, 14.22155985
170, 14.24357318
171, 14.26546248
172, 14.28722915
173, 14.30887456
174, 14.33040008
175, 14.35180704
176, 14.37309675
177, 14.39427050
178, 14.41532955
179, 14.43627516
180, 14.45710856
181, 14.47783095
182, 14.49844351
183, 14.51894743
184, 14.53934384
185, 14.55963389
186, 14.57981868
187, 14.59989931
188, 14.61987687
189, 14.63975241
190, 14.65952699
191, 14.67920163
192, 14.69877734
193, 14.71825514
194, 14.73763599
195, 14.75692088
196, 14.77611075
197, 14.79520655
198, 14.81420921
199, 14.83311963
200, 14.85193873
201, 14.87066737
202, 14.88930645
203, 14.90785681
204, 14.92631932
205, 14.94469480
206, 14.96298407
207, 14.98118797
208, 14.99930727
209, 15.01734278
210, 15.03529528
211, 15.05316553
212, 15.07095428
213, 15.08866230
214, 15.10629030
215, 15.12383903
216, 15.14130920
217, 15.15870151
218, 15.17601666
219, 15.19325534
220, 15.21041823
221, 15.22750600
222, 15.24451931
223, 15.26145881
224, 15.27832515
225, 15.29511896
226, 15.31184087
227, 15.32849149
228, 15.34507144
229, 15.36158133
230, 15.37802174
231, 15.39439326
232, 15.41069647
233, 15.42693196
234, 15.44310027
235, 15.45920198
236, 15.47523762
237, 15.49120776
238, 15.50711292
239, 15.52295363
240, 15.53873043
241, 15.55444383
242, 15.57009434
243, 15.58568246
244, 15.60120870
245, 15.61667356
246, 15.63207751
247, 15.64742105
248, 15.66270464
249, 15.67792876
250, 15.69309387
251, 15.70820043
252, 15.72324891
253, 15.73823974
254, 15.75317337
255, 15.76805023
256, 15.78287078
257, 15.79763542
258, 15.81234459
259, 15.82699870
260, 15.84159817
261, 15.85614341
262, 15.87063483
263, 15.88507281
264, 15.89945777
265, 15.91379009
266, 15.92807016
267, 15.94229836
268, 15.95647507
269, 15.97060066
270, 15.98467552
271, 15.99869999
272, 16.01267445
273, 16.02659925
274, 16.04047475
275, 16.05430131
276, 16.06807926
277, 16.08180894
278, 16.09549071
279, 16.10912490
280, 16.12271184
281, 16.13625185
282, 16.14974527
283, 16.16319242
284, 16.17659361
285, 16.18994916
286, 16.20325939
287, 16.21652461
288, 16.22974511
289, 16.24292121
290, 16.25605320
291, 16.26914138
292, 16.28218604
293, 16.29518748
294, 16.30814598
295, 16.32106183
296, 16.33393531
297, 16.34676670
298, 16.35955628
299, 16.37230431
300, 16.38501108
301, 16.39767685
302, 16.41030189
303, 16.42288645
304, 16.43543081
305, 16.44793522
306, 16.46039993
307, 16.47282520
308, 16.48521127
309, 16.49755841
310, 16.50986685
311, 16.52213684
312, 16.53436861
313, 16.54656242
314, 16.55871849
315, 16.57083706
316, 16.58291837
317, 16.59496263
318, 16.60697009
319, 16.61894097
320, 16.63087549
321, 16.64277387
322, 16.65463634
323, 16.66646311
324, 16.67825440
325, 16.69001042
326, 16.70173138
327, 16.71341750
328, 16.72506898
329, 16.73668603
330, 16.74826885
331, 16.75981765
332, 16.77133262
333, 16.78281398
334, 16.79426190
335, 16.80567660
336, 16.81705826
337, 16.82840707
338, 16.83972323
339, 16.85100693
340, 16.86225835
341, 16.87347767
342, 16.88466509
343, 16.89582079
344, 16.90694494
345, 16.91803772
346, 16.92909932
347, 16.94012990
348, 16.95112965
349, 16.96209874
350, 16.97303733
351, 16.98394561
352, 16.99482373
353, 17.00567188
354, 17.01649020
355, 17.02727887
356, 17.03803805
357, 17.04876790
358, 17.05946859
359, 17.07014027
360, 17.08078310
361, 17.09139724
362, 17.10198284
363, 17.11254006
364, 17.12306905
365, 17.13356996
366, 17.14404295
367, 17.15448815
368, 17.16490573
369, 17.17529583
370, 17.18565859
371, 17.19599416
372, 17.20630268
373, 17.21658429
374, 17.22683914
375, 17.23706737
376, 17.24726910
377, 17.25744450
378, 17.26759368
379, 17.27771678
380, 17.28781395
381, 17.29788530
382, 17.30793099
383, 17.31795113
384, 17.32794586
385, 17.33791530
386, 17.34785960
387, 17.35777887
388, 17.36767323
389, 17.37754283
390, 17.38738777
391, 17.39720820
392, 17.40700421
393, 17.41677595
394, 17.42652353
395, 17.43624707
396, 17.44594669
397, 17.45562251
398, 17.46527464
399, 17.47490321
400, 17.48450833
401, 17.49409010
402, 17.50364866
403, 17.51318411
404, 17.52269655
405, 17.53218612
406, 17.54165290
407, 17.55109703
408, 17.56051859
409, 17.56991771
410, 17.57929449
411, 17.58864903
412, 17.59798145
413, 17.60729184
414, 17.61658032
415, 17.62584699
416, 17.63509194
417, 17.64431528
418, 17.65351712
419, 17.66269755
420, 17.67185668
421, 17.68099459
422, 17.69011140
423, 17.69920721
424, 17.70828209
425, 17.71733617
426, 17.72636952
427, 17.73538225
428, 17.74437445
429, 17.75334621
430, 17.76229763
431, 17.77122880
432, 17.78013981
433, 17.78903076
434, 17.79790173
435, 17.80675282
436, 17.81558411
437, 17.82439570
438, 17.83318767
439, 17.84196010
440, 17.85071310
441, 17.85944674
442, 17.86816111
443, 17.87685629
444, 17.88553238
445, 17.89418945
446, 17.90282759
447, 17.91144688
448, 17.92004740
449, 17.92862924
450, 17.93719248
451, 17.94573720
452, 17.95426348
453, 17.96277140
454, 17.97126104
455, 17.97973247
456, 17.98818579
457, 17.99662106
458, 18.00503836
459, 18.01343777
460, 18.02181936
461, 18.03018322
462, 18.03852941
463, 18.04685802
464, 18.05516911
465, 18.06346277
466, 18.07173906
467, 18.07999805
468, 18.08823983
469, 18.09646446
470, 18.10467201
471, 18.11286256
472, 18.12103618
473, 18.12919293
474, 18.13733288
475, 18.14545612
476, 18.15356270
477, 18.16165269
478, 18.16972617
479, 18.17778319
480, 18.18582383
481, 18.19384816
482, 18.20185624
483, 18.20984813
484, 18.21782391
485, 18.22578364
486, 18.23372738
487, 18.24165520
488, 18.24956716
489, 18.25746332
490, 18.26534375
491, 18.27320852
492, 18.28105768
493, 18.28889130
494, 18.29670944
495, 18.30451215
496, 18.31229951
497, 18.32007158
498, 18.32782840
499, 18.33557005
500, 18.34329658
501, 18.35100805
502, 18.35870453
503, 18.36638606
504, 18.37405271
505, 18.38170454
506, 18.38934160
507, 18.39696395
508, 18.40457165
509, 18.41216476
510, 18.41974332
511, 18.42730740
512, 18.43485706
513, 18.44239234
514, 18.44991331
515, 18.45742001
516, 18.46491251
517, 18.47239085
518, 18.47985509
519, 18.48730528
520, 18.49474149
521, 18.50216375
522, 18.50957212
523, 18.51696666
524, 18.52434741
525, 18.53171443
526, 18.53906777
527, 18.54640748
528, 18.55373361
529, 18.56104621
530, 18.56834534
531, 18.57563103
532, 18.58290335
533, 18.59016234
534, 18.59740805
535, 18.60464052
536, 18.61185982
537, 18.61906598
538, 18.62625905
539, 18.63343909
540, 18.64060613
541, 18.64776023
542, 18.65490144
543, 18.66202979
544, 18.66914534
545, 18.67624814
546, 18.68333822
547, 18.69041564
548, 18.69748044
549, 18.70453266
550, 18.71157235
551, 18.71859956
552, 18.72561433
553, 18.73261670
554, 18.73960672
555, 18.74658443
556, 18.75354988
557, 18.76050310
558, 18.76744415
559, 18.77437306
560, 18.78128988
561, 18.78819465
562, 18.79508741
563, 18.80196821
564, 18.80883708
565, 18.81569407
566, 18.82253922
567, 18.82937256
568, 18.83619415
569, 18.84300402
570, 18.84980221
571, 18.85658876
572, 18.86336372
573, 18.87012711
574, 18.87687899
575, 18.88361939
576, 18.89034835
577, 18.89706591
578, 18.90377211
579, 18.91046699
580, 18.91715058
581, 18.92382292
582, 18.93048405
583, 18.93713402
584, 18.94377285
585, 18.95040059
586, 18.95701727
587, 18.96362292
588, 18.97021760
589, 18.97680132
590, 18.98337414
591, 18.98993608
592, 18.99648718
593, 19.00302748
594, 19.00955702
595, 19.01607582
596, 19.02258393
597, 19.02908137
598, 19.03556820
599, 19.04204443
600, 19.04851011
601, 19.05496526
602, 19.06140993
603, 19.06784415
604, 19.07426795
605, 19.08068137
606, 19.08708443
607, 19.09347718
608, 19.09985965
609, 19.10623187
610, 19.11259387
611, 19.11894568
612, 19.12528734
613, 19.13161889
614, 19.13794035
615, 19.14425176
616, 19.15055314
617, 19.15684453
618, 19.16312597
619, 19.16939748
620, 19.17565910
621, 19.18191085
622, 19.18815277
623, 19.19438489
624, 19.20060724
625, 19.20681985
626, 19.21302276
627, 19.21921598
628, 19.22539956
629, 19.23157352
630, 19.23773789
631, 19.24389271
632, 19.25003799
633, 19.25617378
634, 19.26230011
635, 19.26841699
636, 19.27452446
637, 19.28062255
638, 19.28671129
639, 19.29279071
640, 19.29886084
641, 19.30492169
642, 19.31097331
643, 19.31701573
644, 19.32304896
645, 19.32907304
646, 19.33508799
647, 19.34109385
648, 19.34709064
649, 19.35307838
650, 19.35905711
651, 19.36502686
652, 19.37098765
653, 19.37693950
654, 19.38288244
655, 19.38881651
656, 19.39474173
657, 19.40065812
658, 19.40656571
659, 19.41246452
660, 19.41835459
661, 19.42423594
662, 19.43010860
663, 19.43597258
664, 19.44182793
665, 19.44767465
666, 19.45351278
667, 19.45934235
668, 19.46516337
669, 19.47097588
670, 19.47677990
671, 19.48257545
672, 19.48836256
673, 19.49414125
674, 19.49991155
675, 19.50567348
676, 19.51142707
677, 19.51717234
678, 19.52290932
679, 19.52863802
680, 19.53435848
681, 19.54007072
682, 19.54577475
683, 19.55147061
684, 19.55715832
685, 19.56283790
686, 19.56850938
687, 19.57417277
688, 19.57982811
689, 19.58547541
690, 19.59111469
691, 19.59674599
692, 19.60236932
693, 19.60798471
694, 19.61359217
695, 19.61919174
696, 19.62478343
697, 19.63036726
698, 19.63594326
699, 19.64151145
700, 19.64707185
701, 19.65262449
702, 19.65816938
703, 19.66370655
704, 19.66923602
705, 19.67475780
706, 19.68027193
707, 19.68577842
708, 19.69127730
709, 19.69676858
710, 19.70225229
711, 19.70772845
712, 19.71319707
713, 19.71865819
714, 19.72411181
715, 19.72955796
716, 19.73499667
717, 19.74042795
718, 19.74585182
719, 19.75126830
720, 19.75667742
721, 19.76207918
722, 19.76747362
723, 19.77286076
724, 19.77824061
725, 19.78361318
726, 19.78897852
727, 19.79433662
728, 19.79968751
729, 19.80503122
730, 19.81036776
731, 19.81569715
732, 19.82101940
733, 19.82633455
734, 19.83164260
735, 19.83694357
736, 19.84223750
737, 19.84752439
738, 19.85280426
739, 19.85807713
740, 19.86334302
741, 19.86860195
742, 19.87385394
743, 19.87909901
744, 19.88433717
745, 19.88956844
746, 19.89479285
747, 19.90001040
748, 19.90522112
749, 19.91042502
750, 19.91562213
751, 19.92081246
752, 19.92599602
753, 19.93117284
754, 19.93634294
755, 19.94150633
756, 19.94666303
757, 19.95181305
758, 19.95695642
759, 19.96209314
760, 19.96722325
761, 19.97234675
762, 19.97746367
763, 19.98257401
764, 19.98767780
765, 19.99277505
766, 19.99786579
767, 20.00295002
768, 20.00802776
769, 20.01309904
770, 20.01816386
771, 20.02322225
772, 20.02827421
773, 20.03331977
774, 20.03835895
775, 20.04339175
776, 20.04841820
777, 20.05343831
778, 20.05845209
779, 20.06345957
780, 20.06846076
781, 20.07345568
782, 20.07844433
783, 20.08342674
784, 20.08840293
785, 20.09337290
786, 20.09833667
787, 20.10329427
788, 20.10824570
789, 20.11319098
790, 20.11813012
791, 20.12306315
792, 20.12799007
793, 20.13291090
794, 20.13782566
795, 20.14273436
796, 20.14763702
797, 20.15253365
798, 20.15742426
799, 20.16230888
800, 20.16718751
801, 20.17206017
802, 20.17692688
803, 20.18178764
804, 20.18664249
805, 20.19149142
806, 20.19633445
807, 20.20117160
808, 20.20600289
809, 20.21082832
810, 20.21564791
811, 20.22046168
812, 20.22526963
813, 20.23007179
814, 20.23486817
815, 20.23965878
816, 20.24444363
817, 20.24922274
818, 20.25399613
819, 20.25876380
820, 20.26352577
821, 20.26828206
822, 20.27303267
823, 20.27777763
824, 20.28251694
825, 20.28725062
826, 20.29197868
827, 20.29670114
828, 20.30141801
829, 20.30612930
830, 20.31083502
831, 20.31553519
832, 20.32022983
833, 20.32491894
834, 20.32960253
835, 20.33428063
836, 20.33895324
837, 20.34362038
838, 20.34828206
839, 20.35293829
840, 20.35758909
841, 20.36223447
842, 20.36687443
843, 20.37150900
844, 20.37613819
845, 20.38076200
846, 20.38538046
847, 20.38999356
848, 20.39460134
849, 20.39920379
850, 20.40380094
851, 20.40839279
852, 20.41297935
853, 20.41756064
854, 20.42213667
855, 20.42670746
856, 20.43127301
857, 20.43583333
858, 20.44038844
859, 20.44493835
860, 20.44948308
861, 20.45402263
862, 20.45855701
863, 20.46308624
864, 20.46761034
865, 20.47212930
866, 20.47664314
867, 20.48115188
868, 20.48565553
869, 20.49015410
870, 20.49464759
871, 20.49913602
872, 20.50361941
873, 20.50809776
874, 20.51257108
875, 20.51703940
876, 20.52150271
877, 20.52596102
878, 20.53041436
879, 20.53486273
880, 20.53930614
881, 20.54374461
882, 20.54817814
883, 20.55260674
884, 20.55703044
885, 20.56144923
886, 20.56586312
887, 20.57027214
888, 20.57467629
889, 20.57907558
890, 20.58347002
891, 20.58785962
892, 20.59224440
893, 20.59662436
894, 20.60099952
895, 20.60536988
896, 20.60973545
897, 20.61409625
898, 20.61845229
899, 20.62280358
900, 20.62715013
901, 20.63149194
902, 20.63582903
903, 20.64016141
904, 20.64448909
905, 20.64881207
906, 20.65313038
907, 20.65744402
908, 20.66175300
909, 20.66605732
910, 20.67035701
911, 20.67465207
912, 20.67894250
913, 20.68322833
914, 20.68750956
915, 20.69178620
916, 20.69605825
917, 20.70032574
918, 20.70458867
919, 20.70884704
920, 20.71310088
921, 20.71735018
922, 20.72159497
923, 20.72583524
924, 20.73007100
925, 20.73430228
926, 20.73852907
927, 20.74275139
928, 20.74696925
929, 20.75118265
930, 20.75539161
931, 20.75959613
932, 20.76379623
933, 20.76799191
934, 20.77218318
935, 20.77637005
936, 20.78055253
937, 20.78473064
938, 20.78890437
939, 20.79307375
940, 20.79723877
941, 20.80139945
942, 20.80555579
943, 20.80970781
944, 20.81385552
945, 20.81799892
946, 20.82213802
947, 20.82627283
948, 20.83040336
949, 20.83452962
950, 20.83865162
951, 20.84276937
952, 20.84688287
953, 20.85099214
954, 20.85509718
955, 20.85919800
956, 20.86329461
957, 20.86738702
958, 20.87147524
959, 20.87555928
960, 20.87963914
961, 20.88371484
962, 20.88778638
963, 20.89185377
964, 20.89591702
965, 20.89997613
966, 20.90403113
967, 20.90808201
968, 20.91212878
969, 20.91617145
970, 20.92021003
971, 20.92424454
972, 20.92827496
973, 20.93230133
974, 20.93632363
975, 20.94034189
976, 20.94435611
977, 20.94836629
978, 20.95237245
979, 20.95637459
980, 20.96037273
981, 20.96436687
982, 20.96835701
983, 20.97234317
984, 20.97632536
985, 20.98030357
986, 20.98427783
987, 20.98824813
988, 20.99221449
989, 20.99617692
990, 21.00013541
991, 21.00408999
992, 21.00804065
993, 21.01198741
994, 21.01593027
995, 21.01986924
996, 21.02380433
997, 21.02773554
998, 21.03166289
999, 21.03558638
1000, 21.03950602
